ticker,avg_yearly_returns,yearly_variance
AAN,0.08014267721815725,0.04817018292725178
AAON,0.1000590762657267,0.07951585054673567
AAP,0.16566517730811986,0.12471461999273215
AAPL,-0.005033159726624831,0.16188242134637584
ABC,0.13187967355131364,0.0834155471385236
ABG,0.19674931182574049,0.09231397817782044
ABM,0.08093415366286642,0.06213010296493096
ABMD,0.5819277526142085,0.2742160948653343
ABT,0.15594388891377522,0.035877397503017515
ACET,0.048959945973052275,0.5844245286630398
ACGL,0.1217952372275237,0.02633958158131977
ACHC,0.28235722710543015,0.45544332241605573
ACLS,0.8622861967775827,3.0851993460954823
ACN,0.1524962437944762,0.015920336687692663
ACTG,-0.2078789842504001,0.18407997423935127
ADBE,0.35715263774936695,0.041366153375486096
ADC,0.13380232633137834,0.010797994413444263
ADI,0.14015129552013658,0.017456235176604152
ADM,0.07746983759086844,0.07843614415693152
ADP,0.1410678874490337,0.018110086679520503
ADSK,0.22946227826062904,0.019130663094628488
ADTN,-0.09619946493774302,0.09794433746201654
AEE,0.10381591785111735,0.01874911339935561
AEGN,0.026652612508586075,0.06304718138610572
AEIS,0.2780859966944501,0.18700143090503527
AEL,0.20813004734305054,0.20335510251927272
AEO,0.03779422355559836,0.0384992522068534
AEP,0.08958841219833406,0.012460438559836475
AES,0.04758217940085171,0.06027113590084349
AFG,0.1466118391126667,0.037939883589447256
AGCO,0.04851718470418091,0.04643203245339896
AGEN,0.10169564665503154,0.25074989103667766
AGM,0.24315094429746176,0.18141319498218447
AGN,0.19201677117788618,0.21874231788871382
AGX,0.21814685229099198,0.2769303837415675
AGYS,0.10923922790194375,0.07290974271168008
AHL,0.07637080741486639,0.029482762406369295
AHT,-0.05496528356647671,0.09829724437125649
AI,-0.10417259610451736,0.0724551720812232
AIN,0.1595204230644641,0.05175394560217361
AIR,0.10682444012979746,0.04295171847018348
AIT,0.07536520097030452,0.05483940896452375
AIV,0.10115007643935636,0.0292007384508043
AKAM,0.1035581017946728,0.03817155933671773
AKRX,0.08942763569488055,0.3338899748963516
ALE,0.09144319140864714,0.016630717812798797
ALG,0.2136991280087803,0.16237050244629966
ALGN,0.4275165099530512,0.28257079606701047
ALK,0.019587232905235435,0.14228872049464958
ALKS,0.1734068044533146,0.2882828581781924
ALL,0.19618030629347505,0.0673839799316025
ALTR,0.021188960342426916,0.017076047991741936
ALX,-0.014877646665400954,0.03530825274245481
ALXN,0.07394603495083428,0.08531780626138813
AMAT,0.24143802921010224,0.19187173989225192
AMD,0.48747479865873355,1.51818281262498
AME,0.08151229284830863,0.058464768075205197
AMG,0.0663108487069718,0.16104740683307195
AMKR,0.10254326153811866,0.1450505794762386
AMNB,0.07077803426289117,0.04136542705544069
AMSC,1.1253011603168124,8.662622399199266
AMSWA,0.013717204897587107,0.024397909829176376
AMT,0.15159352110019583,0.018572503612620778
AMWD,0.3516522752963059,0.3345639689589388
AN,0.000492613371090476,0.048536420900217495
ANDE,0.03988309140980993,0.28201391313790297
ANIK,0.3973866558871109,1.142193242911721
ANIP,2.602269046331227,30.86279400854627
ANSS,0.152795947116438,0.0497459163352414
ANTM,0.23344838365017329,0.06164770302536129
AON,0.180106151991906,0.026581896758400832
AOS,0.05464336440664767,0.12263932923268335
AP,-0.11937402929029532,0.19886431972038243
APA,-0.1343277861574851,0.08596656286951686
APC,-0.05213639693308392,0.07290612959667432
APH,0.12022995259478644,0.0882622319182198
ARCB,0.33553568665422145,1.0232747204527601
ARE,0.08310319489703788,0.03740864130884835
ARNA,3.5629427667696283,72.62020860300942
ARNC,0.18638930286403857,0.2403538721034422
ARQL,0.018232775193981636,0.3041829111610943
ARRS,0.1773678715407693,0.06312397534079797
ARRY,0.3503487875421838,0.1985404428243275
ARTNA,0.09712160106870578,0.016157090354483452
ARW,0.09794353580446928,0.04113658565543687
ARWR,0.8389204585702922,3.1719054824060895
ASGN,0.28547183834638046,0.13044013215846453
ASH,0.05006383368498803,0.060061969396894586
ASNA,-0.25746866874868973,0.07740807793717429
ASTE,0.031081862389416737,0.12393676629059132
ATI,-0.1019947267137774,0.155123813004256
ATNI,0.11444132814850594,0.06908675452193515
ATO,0.15271129908480252,0.007117197927154883
ATR,0.08668921697628343,0.024228051451026248
ATRI,0.19193058129093926,0.04498330115631118
ATRO,0.07390139070309457,0.2662658539817643
ATRS,0.32984758313169926,0.6239013837669067
ATSG,0.2836119895867745,0.16152831449802593
ATU,-0.005794975443286253,0.04004465407249553
ATVI,0.2794962700619231,0.22556074432709114
AVA,0.0820151708995968,0.02993634870982349
AVB,0.04522431155133101,0.027948315335182387
AVD,0.13087541708227027,0.3520859221994561
AVNW,2.420434333237224,43.89974886556212
AVP,-0.1837978519530785,0.11095335015357692
AVT,0.026837276579805468,0.036213606795056946
AVX,0.03268531650052296,0.0381190015122086
AXAS,0.014183129415443117,0.49521397004503864
AXE,0.014301419976285297,0.0802163501688606
AXL,0.054154819285942714,0.1332186977956287
AXP,0.1251937059337642,0.06944510325431248
AXS,0.08028125408652922,0.031562351188792005
AZO,0.14970255802836258,0.022391118002379553
AZPN,0.2653912784585234,0.0665899675436579
AZZ,-0.0067626503310666474,0.04006504901882358
B,0.14431631141988482,0.09427185362615603
BABY,0.2554713758150772,0.17891531033960437
BAC,0.2652106691560399,0.14993403529818947
BANC,0.054258580168028335,0.051677863235560305
BANF,0.08671919782373624,0.10941472063649871
BANR,0.19826082164680958,0.08928821986209239
BAX,0.22024436047466414,0.1987530523999609
BBBY,-0.11484897198317191,0.10069185839737065
BBGI,0.25377988694761483,0.5290546828556694
BBOX,-0.2295581664880648,0.2630799432885537
BBSI,0.361538934153407,0.4828490984709685
BBT,0.08395876344909066,0.0225165857039886
BBX,0.3854923135666474,0.4689368559397975
BBY,0.33079685733560155,0.8916968814979805
BC,0.15949791098341418,0.07761807881174897
BCO,0.17595738254526697,0.16029783061001088
BCOR,0.22598363888099074,0.22850297901492134
BCPC,0.12069040356862894,0.07321634006318148
BCRX,0.5288059189439833,2.230656389526755
BDC,0.10678979230756849,0.18272803909940935
BDGE,0.0427432249797127,0.0370835742034783
BDN,0.07050555088261767,0.04366284712849248
BDSI,0.7569774212032756,2.8585860181495626
BELFB,0.044225823471808076,0.16133667639972252
BEN,-0.1142585239017194,0.08890995335474754
BFS,0.05300028064220093,0.039168764260552484
BG,0.001196154638674174,0.034222702198864724
BGCP,0.13072330868527898,0.20888591996466618
BGG,0.014312607640653594,0.07961683577254003
BH,-0.10781940310951914,0.2150076442987774
BHB,-0.005924867706701115,0.07480667784591262
BHE,0.09268689745773713,0.08104174147628253
BHLB,0.036767582817056124,0.02799751109108195
BIG,-0.0025290834888070774,0.08411065381340933
BIIB,0.18205114498638889,0.12024724840641395
BIO,0.13551468565689487,0.02155966910532783
BIOL,-0.1587608885016038,0.3070802933779843
BIOS,0.17976964799178902,0.7139047793256847
BJRI,0.052736856963476166,0.10317698802274139
BKE,-0.08687211272365734,0.041710760505722116
BKH,0.09851904339312154,0.03743352382881428
BKS,-0.03417405182224352,0.15816694329514908
BLK,0.13424370047267828,0.059794975161816505
BLL,0.06943508122738477,0.07266622105490388
BLX,0.036850952034764975,0.05991371014825162
BMI,0.09645943768916687,0.07916660028179828
BMRC,0.11684143675198312,0.017107120901103622
BMRN,0.15554564086271935,0.05506648722437495
BMS,0.06295118100523475,0.0076778929788953966
BMY,0.08013432963787556,0.0720653901541679
BOH,0.07117542187280428,0.05098547058321622
BOKF,0.056327383896240334,0.04400746470045591
BOOM,0.23045297883183008,0.42280082735664015
BP,-0.01077316832030149,0.027678380833661757
BPOP,2.115681248195941,26.375222362359082
BRC,0.0572567030095623,0.07941881131497312
BRKL,0.07854224736385675,0.03505224413388059
BRKR,0.149784207061829,0.07146080358189696
BRKS,0.17286045579474357,0.09681669092626588
BRO,0.13782742971157802,0.021113403896440595
BRS,-0.23663694975398927,0.1719925513316214
BRT,0.10790166804492003,0.03857208731840127
BSET,0.20802249683788807,0.10651319937645576
BSRR,0.17076824803650262,0.055951451233394706
BSTC,0.23366068964271824,0.11867502610752893
BSX,0.33154126245042004,0.11802911119343633
BTU,-0.2734590040056986,0.04547574240702901
BUSE,0.38169446687859016,0.6546572328016244
BWA,-0.06998081977635259,0.04544853797211873
BXS,0.15222527888158258,0.09392081503629203
BYD,0.2106630863904742,0.1814465452161463
BZH,0.794144071703341,4.774943017968067
C,0.11592023680325972,0.061851520752439604
CAC,0.010693348275430389,0.01360628704130235
CACC,0.2544440942365894,0.0418703514279522
CACI,0.1501395058426751,0.02131036682981623
CAH,0.045258459456277586,0.09078193264738556
CAKE,0.067854791014328,0.05609860478928097
CAMP,0.3945368974516751,0.9211152099749821
CAR,0.24337239387152573,0.3388682766060169
CASH,0.289128629124424,0.31448525432475
CASS,0.11184137883625148,0.09271079133368626
CASY,0.14668485324813993,0.027225006402232087
CAT,0.0789102872597859,0.11253664477605131
CATO,-0.04557993357806982,0.0690051055696027
CATY,0.12749611136900008,0.03785722053284866
CBB,0.7255850881843203,4.380544996725404
CBK,0.010011830925248679,0.5495440332017182
CBL,-0.19341569634926112,0.11351813763082223
CBM,0.33373671588382087,0.22042424170151498
CBRL,0.20230641049903286,0.07648059336375322
CBSH,0.06843164399372864,0.03177960043144762
CBU,0.12940828072408814,0.07097450193560859
CCBG,0.1315189950619007,0.023114592703551765
CCF,0.3775861795146718,0.20169070221867436
CCI,0.1473302055125901,0.04831692942124924
CCL,0.06619104560099447,0.03191906632932446
CCMP,0.1290286468371882,0.08118974641440953
CCNE,0.05914206545739823,0.0439515673083014
CCOI,0.17393402979211617,0.08748622209572016
CCRN,0.11042590242403007,0.22517465734066724
CDE,0.03664135135088299,1.2057203262793224
CDR,-0.021344815551400085,0.054492484325572965
CECE,0.18703664606555095,0.3582395005113344
CECO,0.24396174043866806,0.649333638524889
CENX,0.32605712116318664,0.7863913014368654
CERN,0.0032506155132383053,0.07289370202382887
CERS,0.1495430661873607,0.2011063483585457
CETV,-0.06589257040962145,0.16243817523846804
CEVA,0.028812890211851357,0.16044143877027098
CFFI,0.12279570359853222,0.04289624426677766
CFFN,0.021442194820940043,0.024855877946516735
CFR,0.0886730279769293,0.05770311572241729
CGNX,0.05717066600676385,0.17083060099173605
CHCO,0.11420006213121082,0.043398057399121975
CHD,0.08880158218933411,0.06671105621335706
CHDN,0.25363069761672674,0.04308319488897026
CHE,0.277657033460782,0.02912692223870488
CHFC,0.11171439912421989,0.08449391056817346
CHKP,0.10947163815264392,0.024507675084128756
CHRW,0.03557674586787969,0.03564286874669234
CI,0.26181597140181784,0.07385720914436093
CIA,-0.027326720192878868,0.04181351490279714
CIDM,0.46029071318541304,3.1080472368574115
CIR,0.040655186327842485,0.31111009609616064
CIX,-0.005405085318409261,0.03891827942523406
CKH,-0.09923557533444612,0.05969657437586684
CL,-0.03819756070177419,0.03821103089586299
CLCT,0.05719556634568442,0.2128175272379985
CLDX,0.25137904996008675,1.6329366149785312
CLGX,0.19358077711244204,0.17513675967404577
CLH,-0.028697082415282713,0.03612365956322242
CMA,0.18257238079478724,0.11047360691185514
CMC,0.04370211241487883,0.10337536753908892
CME,0.10240004987156426,0.18146687243692985
CMI,0.09853136919923407,0.11198929709127975
CMO,-0.0728654601992257,0.024473660870114933
CMP,-0.05847926528891787,0.03391014045257223
CMS,0.12058633273977702,0.008156367212212542
CMTL,0.03414887549323677,0.17781670374437478
CNA,0.09287828759384957,0.05976696658409636
CNBKA,0.1397332038053473,0.03435742685793007
CNMD,0.14324790284491057,0.0334402505086717
CNO,0.17647929262920864,0.15449592590803105
CNOB,0.12640272454084142,0.09358551897140972
CNP,0.05891176905979549,0.034129266353941624
COF,0.09638367967681823,0.04770170908287333
COG,-0.1219930507422269,0.08275259542137106
COHR,0.2568099153287656,0.4226216187850305
COHU,0.061192852223112756,0.06978037998004642
COKE,0.21282165113472615,0.15463607916168778
COLB,0.10880461138918415,0.06540835442155156
COLM,0.12156112933920062,0.0736298026695356
CONN,0.5056417087143773,1.24669121655576
COO,0.20747470409025276,0.03257208399333441
COP,-0.010971096035920617,0.03536822836873149
COST,0.13236106230942415,0.00474950255983754
CPB,0.019496489088051714,0.04206336027505411
CPE,0.10773749247045994,0.22145078765686474
CPF,0.10879501144200983,0.04655833426333344
CPK,0.09804974105933782,0.023837066436073428
CPSI,-0.062186052811081395,0.06873355917754732
CPSS,0.6173606435156944,3.102321028783559
CPST,-0.009029097625120759,0.24368376893658483
CPT,0.05396132854555148,0.0214639746278578
CR,0.0880188682488254,0.09099980755395594
CRAI,0.17382851144749775,0.20771046682128583
CRAY,0.278342003242527,0.3486288917253548
CREE,0.1673905603329801,0.18974716093666158
CRI,0.12511744097986172,0.060771879474832334
CRIS,-0.21764952404573523,0.34526408399732816
CRMT,0.1514727176554437,0.15521940189315134
CRR,-0.32637514181483546,0.1601098602775966
CRS,-0.022077353204464696,0.08417843291771955
CRVL,0.044314818937569646,0.05488348079026992
CRZO,-0.021610648515879533,0.2952282980581678
CSCO,0.13080933130598163,0.010479045901733708
CSFL,0.19438470160591242,0.06602702204805266
CSGP,0.2959049801476573,0.1464079582620099
CSGS,0.15143607073306495,0.10810812391568508
CSL,0.123670563291651,0.03037308218001487
CSV,0.23697284306278116,0.2411943790050031
CSWC,-0.08289434379694016,0.15182702803872358
CSX,0.1975017260108587,0.08815845758673269
CTB,0.15139869020521682,0.10813923785365154
CTBI,0.05767301092191696,0.06027909814804311
CTG,-0.12456518385512012,0.08422315219075212
CTIC,-0.21480056383838336,0.20308106708995374
CTL,-0.1051587857816748,0.04522215002790444
CTO,0.11563575053603202,0.05092072162379466
CTSH,0.028243189148888938,0.07401376027740043
CTWS,0.13942135426559138,0.02603099205254893
CTXS,0.07341051374032025,0.010842736253681972
CUB,0.02815357266495661,0.012870179781010032
CUI,3.8571596871586102,112.44984380106764
CUZ,0.03574382217630929,0.03187754345597574
CVA,0.013132369930800069,0.050860362995622826
CVBF,0.12167639368987777,0.0725097173301425
CVCO,0.19933234313229933,0.045519613338000954
CVGW,0.174281287893646,0.058260518197755906
CVS,0.08870535989686043,0.06041383111071763
CVX,0.010131171049354907,0.030847339960646272
CW,0.19878542552938808,0.13141658175288654
CWCO,0.08326061204416926,0.13223928710072538
CWST,0.32789197977822926,0.28695679273315255
CWT,0.15514121027053734,0.039267486049832566
CXW,0.014800989610263512,0.11132316750277314
CYTR,1.3101279121173568,6.459812753505052
CYTX,0.5520873303662622,8.123074102835096
CZNC,0.04296177586586437,0.01167966721205624
DAR,0.08354593562833505,0.07876127697199872
DAVE,0.031243447759505192,0.33132566859077367
DBD,-0.19826602134945195,0.10323471880271266
DCI,-0.012040563894471914,0.12080803112578413
DCO,0.20326955907536942,0.1527877855987761
DCOM,0.04244105990579202,0.017474711456969622
DDD,0.3119093265507594,1.3099617798097054
DE,0.1083941015017783,0.057113461550541735
DECK,0.1993312333747413,0.30869640457779923
DENN,0.23872762028251207,0.03687733933743436
DEST,-0.18410204879002115,0.1262385347620546
DF,-0.05342354151446808,0.1602902203447316
DGICA,-0.0030074693007703496,0.023474206902154297
DGX,0.05686810773968518,0.02995578724921542
DHI,0.20424754492305683,0.15505827872129588
DHIL,0.14287589198636952,0.11089548113989739
DHR,0.12112226335083164,0.02232646857875481
DIN,0.10463121172694032,0.1010037591361041
DIOD,0.06879827722189398,0.03572463505228904
DIS,0.16822714879438597,0.03699920234000729
DISH,0.03441831865944485,0.12777961248139505
DJCO,0.27417802189177254,0.16781614878276807
DKS,0.02385339072375962,0.1185661137485459
DLTR,0.05715243516336786,0.10712249714732347
DLX,0.1336999066836662,0.131609878798704
DMRC,-0.0032265748608258133,0.11616394907939298
DNR,-0.14772084722065695,0.26271172020739303
DO,-0.19432420744556927,0.06023767673610125
DORM,0.161976890834834,0.1085185227864855
DOV,0.07984634003385607,0.0728072644328928
DOX,0.1117941821420317,0.011729218401642684
DRE,0.11076122447382818,0.019770408350401062
DRI,0.11614642435821455,0.012854113814300287
DRQ,-0.0815952379308931,0.08599793673616864
DSPG,0.14089318161185602,0.08684281681154715
DUK,0.3165186554235042,0.4898722895111644
DVA,-0.01874271012026037,0.08571240759730524
DVN,-0.09326477202620269,0.10786202561363349
DWSN,0.07954137726861539,0.4765838346041626
DX,-0.05577892621931378,0.016224378103528895
DXLG,-0.021913049356296517,0.10202834283124662
DXPE,0.14059230153664906,0.45468227820897766
DY,0.2237485156823587,0.21441930299068668
EA,0.2846911219468055,0.2247990354418338
EAT,0.09357547831711611,0.05942498092885214
EBAY,0.04424392929386214,0.13777772954344078
EBF,0.06521199741278524,0.046698925256436236
EBIX,0.19912517283318684,0.2759524863929093
ECPG,0.08099237052242567,0.16923698332525886
ED,0.03656180611801265,0.01634034149442091
EE,0.056447436352068385,0.01757556090193355
EFII,0.1377447231527855,0.1847389482875679
EFSC,0.1671981269159076,0.09858997379559435
EGAN,0.22732642022019306,0.744165638329497
EGBN,0.20443676457884027,0.05962709861831287
EGHT,0.3223338902832635,0.20204948586272942
EGOV,0.025824955216481284,0.09723693428535142
EGP,0.11450039322727266,0.022478770752199728
EGY,-0.0894132526614555,0.2843053450394976
EIX,0.06427156990832779,0.04012980293022462
EL,0.06777016504494213,0.11834224579941953
ELGX,-0.1952105990910919,0.1426474981037488
ELS,0.09012788724047346,0.08153426341497098
ELY,0.14780503031036935,0.014973981698437703
EMCI,0.08187646093072895,0.03639856472878766
EMN,0.11506892301480098,0.09050427828548396
EMR,0.045280253155087165,0.043920591732308285
ENDP,-0.008540282790865904,0.5504191393777592
ENTG,0.19345710244295017,0.0717019877433082
ENZ,0.11743446668036377,0.16608853403808357
EOG,0.025151492517857758,0.10642985657835534
EPAY,0.3271556526516343,0.44930301588219557
EPM,0.07016204723343847,0.29254766095821433
EPR,0.05650614094708538,0.012877264372921705
EQIX,0.23984403271923993,0.16043724333144252
EQT,-0.023619609224201605,0.10006721391938318
ERIE,0.08388976699380839,0.013411745809474325
ES,0.0887394247212728,0.009420973260660744
ESCA,0.202138015966636,0.2226451485403487
ESE,0.13285768831947029,0.05332835316942978
ESGR,0.08516198135159332,0.026788927223164855
ESIO,0.31285296610509733,1.0403784500032345
ESL,0.14639042407617456,0.11242889943996652
ESS,0.08940965647557346,0.02998330984193412
ETM,0.03172350121836309,0.11739836413156661
ETR,0.034860470343143095,0.037193135297191524
EV,0.0916035130407928,0.09250398785027038
EVC,0.47675787644242024,0.8525856716216111
EW,0.18143331787900216,0.19070093212370998
EWBC,0.13463051526780467,0.06801141462882314
EXAS,0.6525081386199593,1.3070104520750567
EXC,0.031465417888581204,0.06667773512781731
EXEL,0.6678325575856494,1.613345107619777
EXP,0.22663720707124504,0.31594928438307196
F,-0.03219202777619447,0.03648925177834142
FARM,0.22044237223956148,0.1552207744133407
FARO,0.03915735597881763,0.14320300775309008
FAST,0.022772370398146672,0.012451014550052542
FBC,5.259784164086573,187.51942359877657
FBNC,0.16977869170509272,0.03286597799036684
FBP,0.23687423467297242,0.2891514496787215
FC,0.15386714603947385,0.06330130061774114
FCBC,0.1498769724242916,0.05717617734458211
FCF,0.13889118003111295,0.06469718399212655
FCFS,0.13623299190836796,0.07560441222303009
FCN,0.0818688817608277,0.06940679761241487
FCX,-0.025062067555281137,0.33741301363777293
FDEF,0.2048212228716781,0.03301085452331514
