ticker,avg_yearly_returns,yearly_variance
FDS,0.12340618152308754,0.013113580921898717
FDX,0.13244773469116586,0.09347883148357955
FELE,0.02606103972830624,0.09701711475714281
FFBC,0.06458061708679784,0.06692401717732317
FFG,0.24632943863851262,0.11326173726705462
FFIC,0.09269243036669902,0.04789472587306636
FFIN,0.1420958362617814,0.15556905245295957
FHN,0.0887506002956334,0.05596228379556429
FICO,0.2582604987768052,0.01201825907600691
FII,0.09810732783794021,0.05869785366474899
FIS,0.21756811619099348,0.03136813029395543
FISI,0.0722127830624831,0.030518387887433718
FISV,0.14969662643072437,0.03804686186728267
FITB,0.10446511628411488,0.050973489042434234
FIX,0.23720025617905588,0.08202411047590984
FIZZ,0.3085873935154329,0.23795479749017198
FL,0.13719095184309632,0.0557778090336536
FLIC,-0.014108502337402335,0.07417088052218916
FLIR,0.08453615947159855,0.04125630632898406
FLO,-0.0030646018026858762,0.014464560385286774
FLR,-0.03892234642853766,0.06579002893925351
FLS,-0.09488170103005522,0.09195813690180289
FLXS,0.1439847421039433,0.1637410673110705
FMBI,0.10898284107599833,0.04763873215846551
FMC,0.04125368233786826,0.17616329199274516
FNB,-0.011229905343244861,0.032465635115814795
FNHC,0.44634109203861533,0.4881871032421537
FNLC,0.09605309783542493,0.062093759324599866
FNSR,0.11204292466454238,0.2662943269497857
FOE,0.326952757596831,0.6466851773933845
FORM,0.16887579579143172,0.0530189018209409
FOSL,0.08069769313311466,0.34598742976512264
FOX,0.16421644815038708,0.05744304294995315
FOXA,0.16777179946803897,0.061839939153499224
FRBK,0.2550327065449365,0.15265446917846
FRME,0.24866777156774428,0.10736138970958815
FRO,0.12292100574534762,0.39222617954656136
FRT,0.04363135596602157,0.02123198852310097
FSS,0.2782541306914906,0.14217268013934262
FSTR,0.05862351943011328,0.30841980903364036
FTI,-0.10858863072378624,0.05934833735439395
FTR,-0.16034998206327009,0.13376665983403302
FULT,0.07929026513524304,0.05445469430647573
FVE,-0.14435490353463148,0.1703132821170745
FWRD,0.0803294004012538,0.018871699393274228
GABC,0.09219839203538917,0.09624186331415852
GAIA,0.24048525942273047,0.19548194461469923
GALT,0.735176547404995,2.147003176556875
GBL,-0.03924713502984857,0.16514511195772694
GBX,0.17793069499366188,0.29041211962693364
GCI,-0.02167052123494338,0.1872069860411258
GCO,-0.015065737340482983,0.0870352399758038
GD,0.14527694965950982,0.056409043090729354
GDP,-0.20734859952507886,0.49104427300121795
GE,-0.05665927520773687,0.11407321447154824
GEF,0.013494666200212184,0.14086186091426825
GERN,0.17691094247225878,0.982851764571777
GES,-0.01882855405725197,0.08582458856669722
GFF,0.06163729655803096,0.11471188021986517
GGG,0.03765743228704856,0.08895636463542438
GIFI,-0.15440554351704763,0.06162030520576319
GIII,0.1302688200728152,0.3147509477702473
GILD,0.09491993505869423,0.11679805901967122
GIS,0.010145312316513142,0.031896739040739856
GLAD,0.004734875529782702,0.030023624169183832
GLNG,-0.050196441787263006,0.11934526035457073
GLT,0.009235045654026488,0.13504821222272767
GLW,0.1428383790202725,0.05962007053554097
GME,-0.030403134931200764,0.19517237241043894
GNTX,0.08086087619708562,0.1165672982566739
GOLD,-0.02032005225534527,0.05076086901424815
GPC,0.07127327684845505,0.030431244686951242
GPI,0.014347793129517838,0.03943141050559473
GPK,0.16954464211084766,0.09487952842937188
GPOR,-0.1246804847336094,0.17146396358224777
GPS,0.10412181864656929,0.15013949523650622
GPX,0.04114256015351513,0.12731056044938882
GRA,0.07098891758231113,0.07204796753625463
GRC,0.015458331284078225,0.011675496252499197
GRIF,0.05958838171514552,0.03306337204566242
GRMN,0.08417733847818869,0.0394349767869823
GS,0.1120878730838204,0.07612597978293766
GT,0.08968144556377584,0.10654797428572078
GTN,0.8678079447878811,4.334485280774925
GTY,0.12224031668539977,0.03923639204882255
GVA,0.09633386785025855,0.05934129715289957
GWW,0.06527694741050936,0.023088165052277548
HA,0.3708988332466682,0.4861305238650491
HAE,0.0958784962728172,0.10858865275603287
HAIN,-0.026542675256731492,0.1990734535066733
HAL,0.018590544296248474,0.1382132631118096
HALL,0.06577416519943373,0.0357517391938652
HAS,0.15203574431998956,0.03821118379331268
HBIO,-0.018424398911836577,0.039972665193064146
HBNC,0.04636146277981929,0.018495948295918035
HCC,0.16392739385807428,0.026083194205742132
HCP,-0.0459334269086432,0.026999488419059955
HCSG,0.13383103401286497,0.037529074079468684
HE,0.048939219561171476,0.019478094856400754
HEI,0.12604085558216166,0.057364886842409
HELE,0.24026297573093866,0.041976104540848935
HES,-0.01924195750924979,0.0979990357068478
HFC,0.16705474835780795,0.17878157260647862
HFWA,0.13216601282644388,0.018716168284133607
HHS,-0.32689123173501694,0.12545529568088756
HIBB,-0.11119672860645236,0.09827652639620783
HIFS,0.24704949507963875,0.052491243622635346
HIG,0.1670347684269396,0.06173494555644838
HIW,0.04352736760146455,0.02451742062268221
HLIT,0.015217754807474252,0.07605989813454998
HLX,-0.028988459880296854,0.20594484328006887
HMN,0.1732708061233653,0.0691113644879034
HMSY,0.03578084964489679,0.150234376191714
HNI,0.07851036649963494,0.11277603444871576
HNRG,-0.0003958733099607307,0.2671996379475071
HOFT,0.15297433723999435,0.09295173079035457
HOG,0.01225736904502957,0.08801348144385006
HOLX,0.12884281032275807,0.02492835143723394
HON,0.1478648803232431,0.03029419427950437
HOV,0.3776456289305178,2.3190038801100266
HP,-0.0005490134055687799,0.10050836370058398
HPQ,0.11575431441245287,0.30620125895826944
HPT,0.010806045745106935,0.027064658068512035
HR,0.06755880161610377,0.026472462859999223
HRB,0.08492885159799146,0.06493176041920247
HRC,0.15815178988734063,0.053364733205256865
HRTX,3.340887841197393,57.203434724570734
HSC,0.07424791498553669,0.19142015588832187
HSIC,0.07351159235852046,0.09147508421307199
HSII,0.06573145228890243,0.04585492990323318
HST,0.03652624332520739,0.05171101942758577
HSY,0.08937284294151626,0.025142817567129758
HT,0.3260392658665036,0.6113830614261451
HTLD,0.07292523063714132,0.09987188272814389
HTLF,0.18379128760463534,0.0946993643567076
HUBG,0.03166247347706268,0.041563948978319165
HUM,0.19740197812429025,0.051963771292254296
HURC,0.09435840044796931,0.05180303384412468
HWKN,0.2088825308808079,0.31780950975166095
HZO,0.19391444069572902,0.11438069419213485
IART,0.08872858489534165,0.06655201700813815
IBKC,0.05738577753141949,0.06862762468276973
IBM,-0.06046444867140781,0.024517449833990217
IBOC,0.11145320209247829,0.08406618627714103
ICON,-0.1835460086408143,0.47750228297489067
ICUI,0.26846111559175856,0.027050826283327098
IDRA,0.3701380719198269,2.7506663539713663
IDT,0.042121050696751,0.272797241273631
IDXX,0.18969623591904608,0.12337559154430873
IEX,0.19914872821617738,0.054718904300039756
IFF,0.14652055285033322,0.025094527182840377
IHC,0.23283540736390945,0.030288714131310398
IIVI,0.12937564497816462,0.14489286253096287
ILMN,0.4524066696213716,0.21276527545601553
IMKTA,0.11574594311185872,0.09132267205074367
IMMR,0.10712054176174293,0.07908487436337587
IMMU,0.519538513972815,1.7312792070539282
INAP,1.1190271175070994,12.649416538025505
INCY,0.3678265572151224,0.6237615773880322
INDB,0.1526482172011476,0.04300160916233811
INFI,0.18066005928028378,1.7186807167925127
INGR,0.10039235093098162,0.04757633217116349
INO,0.9085353247063693,3.5962459905563153
INSM,0.4609431544007925,0.7202114156626708
INSY,0.3548866258816101,2.9115894127797115
INT,-0.08181636450889937,0.04378713433210799
INTC,0.10731894016495884,0.04005747849142726
INTL,0.08504225138294173,0.0810140161566049
INTU,0.21127496157339362,0.011417775037514677
IO,1.5125316652457081,16.92856504432512
IOSP,0.12219600383406252,0.03295714611836421
IPAR,0.26285151453182815,0.1265066930535905
IPG,0.12914458933962955,0.048541002613337554
IR,0.17948850900130475,0.05233981725972279
IRET,-0.04780419535654241,0.01585841365278266
IRM,0.021433766814040404,0.04282481712953499
ISCA,0.07748817882463246,0.011056530906600297
ISRG,0.031536952916879656,0.08052854426990681
ISRL,0.05065027392779585,0.05653448190000046
ISSC,0.034118150843602806,0.29215183659484845
IT,0.2048365081191971,0.027285188645522426
ITG,0.22458386442036696,0.26482303408945956
ITRI,0.07925509753520936,0.11897838720403425
ITT,0.16905166864725282,0.11362462902943955
ITW,0.16512685520839882,0.05391907145916874
IVAC,0.031054726847178447,0.2518867593069795
IVC,-0.0753506002654882,0.15022792943093513
IVZ,0.017235080207022295,0.09559151833037172
JACK,0.24831949969666844,0.13872039939315822
JBHT,0.12191876554584713,0.045690057638883876
JBL,0.03252613264107027,0.016451679637476294
JBLU,0.21406692915794953,0.14320874943374604
JBSS,0.40733209901154555,0.2891269793751836
JCI,-0.02981309487256013,0.08678665301047911
JCOM,0.1536875789090919,0.06565713447937525
JCP,-0.32700178769826194,0.12689539792028223
JJSF,0.15385349879387095,0.017873010474175114
JKHY,0.210872264615995,0.024258006255214168
JLL,0.14348712785917242,0.09517395582169451
JNJ,0.10490846876889906,0.017004132681126584
JNPR,0.03589607569908144,0.011321759521647067
JOE,0.0013594194048279615,0.06382704311127894
JOUT,0.2562611161554493,0.13924777863546747
JPM,0.17030726891082945,0.02708013313239116
JWN,0.0030660353181550487,0.0422307556456383
K,0.021088295501095332,0.010124840706371154
KAI,0.22553026066960852,0.10123264225500149
KAMN,0.10775197606179794,0.019300201357294242
KBH,0.27757247391082035,0.40056935052248716
KEG,9.074861735626644,651.7202739040782
KELYA,0.09381036918636518,0.10916831654801236
KEM,0.329918244549556,0.7494680443157159
KEX,0.028693862465189873,0.0943663285121904
KEY,0.11758672894370914,0.07925925209104707
KFY,0.14276072265451792,0.07244234043990468
KIM,-0.0026836501457129236,0.0358403026620879
KIRK,0.028734577970391518,0.2884923381258124
KLAC,0.10096804341271368,0.03364688407726603
KMT,0.05810541093608693,0.19743873249511312
KMX,0.12017126177653008,0.04282990052380365
KNX,0.14115905712727472,0.19180568041751364
KO,-0.030041463136638042,0.04236724310826532
KOPN,-0.12617629759044005,0.08205577715548466
KR,0.06959813330560348,0.13555296862043917
KRC,0.08172996779756284,0.035742258929640336
KRO,0.12399655814075353,0.5494825347109866
KTOS,0.18762566008227619,0.18750963741392648
KVHI,0.07707908467769645,0.11779047262366425
KWR,0.261642399069082,0.06826892637162871
L,0.028546669229901366,0.020351582328281183
LABL,0.10606372916633522,0.14305739567199838
LAD,0.2439883314171242,0.15986410197979734
LANC,0.14650864215705603,0.02461658816577345
LB,-0.0033511363246901643,0.12005492034229177
LBAI,0.09788424827316293,0.08587223315305618
LBY,-0.06755004544050867,0.20542438702499097
LCI,0.6797177581081993,4.8285778503822945
LCNB,0.047221822257474164,0.06099993063747089
LCUT,0.003975136494005168,0.09787971715967698
LDL,0.22642026155088635,0.27072028680260657
LEE,0.3530102261257362,0.6693586052114716
LEG,0.07784693477064517,0.04013760690361005
LEN,0.15912921191974783,0.17962089768785738
LFUS,0.22553209343711095,0.05512517032331884
LII,0.30697098225786185,0.037920720559450005
LION,0.25330223277549996,0.0928516841513673
LKFN,0.07452777179604944,0.03937917466770863
LKQ,0.009019123418164156,0.11203426389561832
LLL,0.1526316046371873,0.03692603190302403
LLY,0.16206083252721157,0.02896218577662528
LM,0.058632080925858907,0.14659946781977426
LMNR,0.056886410483452644,0.08465715352952193
LMNX,0.01740047180116472,0.020008508228193278
LNC,0.19514581367316233,0.16419952088567866
LNDC,0.13165443786242317,0.08264073012451281
LNG,0.43642637661138933,0.3773874659933458
LNN,0.08237177514580643,0.03054404976394402
LOW,0.21173010015369603,0.037205764563330336
LPSN,0.11449216560951303,0.14481148975813266
LPX,0.20896294695521922,0.26463024367749016
LRCX,0.24394009454883303,0.12563094965048036
LSCC,0.04426323470678375,0.06678138957923638
LSI,0.1445990469584484,0.054523641539773834
LSTR,0.11716751740256579,0.04989288136266228
LUB,-0.11050085879020585,0.12783470985323056
LUV,0.3477442673453574,0.2650876848860328
LXP,0.030005500260509597,0.061339727849058306
LXRX,1.809295550492426,25.87721088721079
LXU,-0.12370704923421472,0.1316991147811335
LYTS,-0.013865503048635723,0.1918924102053502
LZB,0.1745135574708839,0.2041463781603654
M,0.02872146613554908,0.0918466704195206
MAA,0.06465774918986712,0.014436136144996206
MAC,-0.003896303522031281,0.05568753746300481
MAN,0.16343293395922961,0.213139035456146
MANH,0.1307209587005062,0.2937040608464185
MANT,0.08284129122104325,0.03645288217626363
MAR,0.23629698278190783,0.10462573803963206
MAS,0.1817510346402965,0.08013405190459356
MAT,-0.09605352792468362,0.09382098815216905
MATX,-0.012218407028495167,0.06403790476963057
MBI,0.02334674868359849,0.1787422154745962
MBWM,0.20010139217724007,0.10413003622446985
MCBC,0.2593766095349861,0.1109902851679362
MCD,0.09141636788994426,0.03388593367360447
MCF,-0.24655992073571778,0.16605483655693223
MCHP,0.12247191386473325,0.060129022187320656
MCK,0.0922833826115832,0.11264190278475687
MCO,0.24417137506930048,0.07288396672473328
MCRI,0.2464961202314986,0.15049661348304946
MCS,0.19568603979172633,0.09116585093772983
MCY,0.027024019627628588,0.038486225841976134
MD,-0.0779175223634323,0.057348588000367705
MDC,0.11093160799117323,0.1813365951488627
MDCA,-0.014632736542122573,0.45268293999363135
MDCO,0.045137302260485325,0.12155178043590707
MDLZ,0.02718579821470357,0.04995704066281569
MDP,0.08763408210149116,0.07109419887769752
MDR,-0.04714181943398558,0.41203844211335
MDRX,-0.018693320088147395,0.18357977921244795
MDT,0.1345946362684103,0.021756391897538366
MDU,0.04766002347784894,0.10428573015449734
MED,0.4109080505965074,0.14835625115759452
MEI,0.32751180202973706,0.8305278578225427
MEIP,0.7278361261434375,4.759521027481839
MET,0.05382910455145389,0.06683205120645176
MFA,0.007331453848724364,0.025146589446885113
MGEE,0.046765099220666975,0.03802269722875941
MGM,0.1732368835083635,0.15694600752721902
MGRC,0.11055284772567905,0.08446288858896295
MHK,0.1693403699798255,0.15224113081526772
MHO,0.2221348309951142,0.4515651627913811
MIDD,0.09243135652532537,0.1972746473678735
MIND,-0.18684946331109678,0.15943008853665327
MINI,0.1265080056878689,0.14001726864095068
MKC,0.15726560981140977,0.011925369256909513
MKL,0.1452307913710191,0.026366236711525947
MKSI,0.16218183574984213,0.1260701610153576
MLAB,0.281478195195894,0.06497327215604377
MLHR,0.08500738958249578,0.03877057987731607
MLI,-0.020472912484507035,0.12552290505572467
MLM,0.13241860571043926,0.07518618437344927
MLR,0.0826046972356823,0.013095121467236305
MMC,0.14506985293509314,0.02348394635298551
MMM,0.1186194926510814,0.058247164573474265
MMS,0.09104154550914963,0.07408686084055138
MMSI,0.23933164323912473,0.051853645104092745
MNI,1.3616544865124074,15.503693113234197
MNR,0.06684024013003739,0.0644199582828731
MNRO,0.10074340729554716,0.059807064058665343
MO,0.09625572873028056,0.0386157755319316
MOD,0.09075018171830598,0.19413848167259304
MOH,0.2721681553204403,0.048040559304367875
MOSY,0.16369978791602197,2.3254823936640157
MOV,0.11359753635813433,0.10789358614001636
MPAA,0.26530072478236966,0.6399582321757878
MRCY,0.24075318842655044,0.13848440071705334
MRK,0.10759123181705396,0.019796310707708677
MRO,-0.06383349162055525,0.08443177942634407
MRTN,-0.006368192709284273,0.038530607984324415
MRVL,0.1317359809509082,0.3108327746922728
MS,0.16598382495896807,0.0842990145780439
MSA,0.16872095884661517,0.059780957540792545
MSEX,0.169270716944051,0.05262574799225108
MSFT,0.2119102284040423,0.01653512645132069
MSI,0.13470396022384196,0.010392254329093612
MSL,0.016956294829554384,0.10140870805893543
MSM,0.038937826604143126,0.09560170174230027
MSTR,0.042245388684833275,0.057023136546092305
MTD,0.2125261701621779,0.0303638446374692
MTG,0.3036446055989951,0.6514196941728577
MTN,0.2555902885772476,0.01801548714385239
MTRN,0.09763606664920808,0.04492870270648805
MTRX,0.13282504949816554,0.18916500351895005
MTSC,0.01277293849918365,0.04759675317010187
MTW,0.711585532354691,4.740191751088025
MTX,0.0420864200251828,0.17333280274107768
MTZ,0.20784088812803442,0.28550960639426964
MU,0.4964365124567757,0.9044514514073492
MUR,-0.08818528928665142,0.10650147120040414
MVC,-0.028029583908734706,0.044707708222795454
MXIM,0.10151424577607407,0.021585238490223715
MYGN,0.17129982398194282,0.31414687414413395
MYL,0.07565223739384865,0.10678083495226716
NANO,0.09684735305734535,0.10017307966596926
NAT,-0.13967772492131564,0.1661040560839514
NATH,0.22862662664168765,0.1356211701686348
NATI,0.08143791131486476,0.023090693197120354
NAV,0.27867317179616025,1.28469744868614
NAVB,-0.3187156012491445,0.06498255685378608
NAVG,0.1177928197632906,0.1146564561145394
NBIX,0.5098305742869488,0.6004889625452284
NBR,-0.06637259074050354,0.3145178909547822
NBTB,0.07811611972997941,0.05611952734752446
NC,-0.02670062398531515,0.32143533559538634
NCI,0.15241198557454821,0.14254980419892344
NCR,0.10181953273454451,0.16226254062017095
NCS,0.01391564545977805,0.12302839193008112
NDAQ,0.19078843554427444,0.033807193517957794
NE,-0.2647046037266622,0.07758806064938482
NEE,0.1636678745411526,0.011836298167625105
NEM,-0.01855922723248239,0.18272032776288935
NEON,-0.2919838573538855,0.1247790815655037
NEU,0.11056241451392601,0.022470889473686098
NFG,0.007017723960054194,0.07173950472576032
NFX,-0.09127023736734785,0.08751450225489597
NGS,0.057028632176284566,0.13919959080382568
NHC,0.08680315872352226,0.024229386115632013
NHI,0.08352698499227151,0.024985693912270943
NI,0.05507399396636926,0.08299905014526608
NICK,-0.016899395683345936,0.03313691605753161
NJR,0.020778056345899083,0.07118704483660156
NKE,0.01573714884540154,0.12413755365658495
NKSH,0.05380018326528529,0.029642817363111196
NKTR,0.6196914540478949,2.061828239991487
NLS,0.41124537854607496,0.3900074969983498
NLY,-0.055403177453615324,0.029517142826230528
NNBR,0.18674318077027632,0.35941916952697284
NNI,0.14130068653900874,0.07390331914562169
NOV,-0.11025673687892759,0.04965108180490394
NPK,0.06441113676376306,0.07674015842679849
NPO,0.13666151728331477,0.12213136349407183
NR,-0.002306835825248587,0.13087780987451222
NRG,0.2244855673826384,0.3217869933341719
NRIM,0.09887589067369507,0.015234111363434824
NSC,0.1276988462673379,0.06988305892772956
NSIT,0.1573744284112015,0.05681819222805911
NSP,0.22594602319412688,0.08601096733581788
NTCT,0.05684415296865243,0.054414682675985926
NTGR,0.07461554840081237,0.02962622438182043
NTRI,0.2620461632360001,0.22184172312282047
NTRS,0.10930329156041317,0.025921003984950165
NUAN,-0.07075723499812217,0.060524001161658646
NUE,0.05545396890233161,0.059761354215950156
NUS,0.30370044706011423,1.1802749204009897
NVAX,0.33037202027563334,0.5580380195186359
NVDA,0.5530527558023596,0.762312700786533
NVEC,0.07511331385188001,0.027186071862203235
NVR,0.2682564336908658,0.19041959023004892
NWL,0.06047917515902672,0.10097812386395712
NWLI,0.1303520734279158,0.031593850886539376
NWN,0.03460034748472292,0.011601108152341744
NWPX,0.08651436831486713,0.17605599555953214
NX,0.001159895793050671,0.05267467722269766
NXST,0.6833586143565892,2.292784148940023
NYCB,-0.0321666240421241,0.03101788866318812
NYNY,0.4785935844222596,0.40752341996288344
NYT,0.18622682190141054,0.10346278351686654
O,0.08896093610591808,0.013329384269455636
ODC,0.06318562440437513,0.06071785573045415
ODFL,0.21314146490342806,0.12530478125448324
ODP,0.08547085407471658,0.1925901978646325
OFC,0.020079260317559293,0.06666686880343972
