ticker,avg_yearly_returns,yearly_variance
OFG,0.27138157956030345,0.5334137100653863
OGE,-0.028598737938159365,0.0564850329590581
OHI,0.0945927183119002,0.03968959203703641
OI,-0.017687744974551962,0.13191502786831424
OII,-0.1405329585221457,0.096676621854645
OIS,-0.14055893003769676,0.16574077463387552
OKE,0.06409181229403224,0.41508941429436436
OLBK,0.25289495279216123,0.013520583188121785
OLED,0.3303667554691621,0.7650693011686226
OLN,0.05282735354780741,0.13426265459715728
OLP,0.05733421202354918,0.01705012849975359
OMC,0.08217609025734167,0.03896320487155397
OMCL,0.2251127694609148,0.08057969502141639
OMEX,1.5856797093515789,23.788742678769207
OMI,-0.12710000783511743,0.10389427656512536
OMN,0.1090579690050357,0.13184483841575942
ONB,0.04236137379435204,0.036257699162163586
OPY,0.08375869048055529,0.06157334063059808
ORCL,0.08992243056561053,0.02689555168523962
ORI,0.13681509343657955,0.05895157867260209
ORLY,0.2479180228157357,0.052347926870506066
OSIS,0.07360063414638766,0.051232841144204844
OSK,0.20814598650263136,0.1637176355241829
OSTK,0.4957286810761333,1.3309479619811304
OSUR,0.13979147372928138,0.33739198469214093
OTTR,0.13594553894399447,0.042723491064342
OXM,0.09668213293904235,0.10025199364480453
PACW,0.11610160456555094,0.1095955618262519
PATK,0.5998883020986046,1.1691072089873715
PAYX,0.11965888635811218,0.025882368136968956
PBCT,0.02333634472457442,0.02857010807470593
PBI,-0.024927555959948538,0.35166823698676175
PCAR,0.0802691127563779,0.06256241203301637
PCG,-0.04264207781003569,0.06572220535129081
PCH,0.030084262400804394,0.07711957180609413
PCTI,-0.012958301818672413,0.11147967387750805
PCYG,0.2857021460290181,0.8981395937557631
PCYO,0.33416156038121453,0.23587848841774436
PDCE,0.026261780443783595,0.14189380462757906
PDFS,0.1995738422049364,0.5156083600613034
PDLI,-0.060579197812007775,0.09330740046439917
PEG,0.07171961087168344,0.019173013427412764
PEGA,0.17297352266021626,0.2788479027403395
PEI,-0.018369473687432154,0.14450157799347055
PENN,0.0583256432667144,0.3898237979774451
PEP,0.07710366723904569,0.008577637448264293
PES,-0.020210655434195583,0.9569191114776094
PFBC,0.32925060231983366,0.13326620564459357
PFG,0.12466791861974853,0.11812681980905583
PFIS,0.08327620499687916,0.045595729380459686
PFS,0.09387866417512548,0.04001508562369734
PG,0.05205026600688573,0.010146855406012066
PGC,0.15038731551127352,0.06857257596155646
PGNX,0.012382199303519026,0.270066013964258
PGR,0.18031686295783864,0.03873781361730085
PHIIK,-0.1722573600874931,0.1902425862126278
PICO,-0.07540782123901593,0.09207021591144815
PKE,-0.03974346562906705,0.040512328485883195
PKG,0.23072020264238172,0.12714814518967912
PKOH,0.1746747272107709,0.34793574984449854
PLAB,0.09110122854466023,0.08425591375224462
PLCE,0.13870210279173753,0.16907504501312007
PLD,0.10702401515059785,0.019706586273009138
PLPC,0.008211436759759851,0.06867434783730382
PLT,-0.0006429279714475489,0.04410165259554318
PLUG,0.23296505029392361,1.0314063744061157
PLXS,0.11980274928336462,0.11567548947051841
PNC,0.11195203488051234,0.032314972271006936
PNFP,0.19467469117301764,0.1010603244795187
PNM,0.11854824080428596,0.006351371921236211
PNR,0.10985537493268079,0.10491441783364236
PNW,0.08580308485272463,0.015319804605275716
POWI,0.11431993445651893,0.08851942598962742
POWL,0.03312271085323187,0.1738676039905911
PPBI,0.26985162249776284,0.14005679647996225
PPC,0.30483202959582906,0.4473561721143365
PPL,-0.005146633023803485,0.010906954700733223
PRA,-0.06636774178291364,0.05695334181707287
PRAA,-0.07814806812328548,0.1363505657223608
PRFT,0.1541412401380635,0.13940690239658915
PRGS,0.10017170585918052,0.04268400764894866
PRGX,0.09901199444355654,0.09524577824688524
PRK,0.05034536732016679,0.039019775364474076
PRKR,0.960743193759486,8.00234215908529
PROV,0.11988509873410653,0.13040524792664607
PRSC,0.25786769889098443,0.07033135372667641
PSA,0.06567888534827382,0.02547417810751774
PSB,0.1262227927514635,0.01070584803131965
PSMT,-0.009506145403720658,0.06272568439617199
PTEN,-0.016257215894845745,0.1992702075668745
PTIE,0.5961353183833814,5.734218843317478
PTSI,0.3733826528853503,0.4742490576016664
PTX,0.03823139923016288,1.527691574189568
PVH,0.09626785276732289,0.14593389535502294
PWOD,0.01724027969520802,0.03297346798742004
PWR,0.08670484998107843,0.12320582544490492
QCOM,0.01842495732641116,0.04367742125544291
QDEL,0.2374242222545405,0.17923482382722586
QGEN,0.14144953150892697,0.012181921254637228
QUIK,-0.05353016563083736,0.24578103425993433
RAD,0.2522550403418792,1.2086208238780014
RCII,-0.06603948076173768,0.09836374737171394
RCL,0.24383372281972868,0.11441888315685252
RDC,-0.137682009867274,0.05777483889508404
RDI,0.2190011050574964,0.09353327663411781
RDN,0.43050739810519334,0.47829267301285006
RDNT,0.6089963785784468,2.4360534799795253
RE,0.14974670407263432,0.024531438215225385
RECN,0.05618003042897183,0.024588877061898353
REGN,0.43519280048639325,0.5884526356304073
RELL,-0.030722455952029954,0.046881148495714405
RES,0.007525052897697956,0.21090478945255767
REV,0.10575260374859481,0.10611200675195603
REX,0.2641475644994979,0.34609185258772346
RF,0.2054236759600278,0.10136258731385951
RGEN,0.501178717763863,0.1290652346824192
RGLD,0.09524261665711804,0.17197308963432734
RGR,0.1369547985624366,0.1823829952659984
RGS,0.0016595009806809177,0.014124759502386989
RHI,0.11115600504003882,0.038472886083631454
RHP,0.16219271859774653,0.04042970622213233
RHT,0.2467429181412306,0.07640509781065913
RIG,-0.1494764614763088,0.10926611463451955
RIGL,-0.0923645537633345,0.1791459883275646
RL,-0.026180979543320958,0.03965756667284715
RLI,0.029306163387263433,0.09359501627009469
RMBS,0.07160534198993276,0.20674541550566192
RMD,0.24544434906042345,0.044660948654606396
RNR,0.08688980258968189,0.011174099775599555
ROCK,0.1657629955158205,0.10826055364025994
ROG,0.23645477375109442,0.2577583824508553
ROK,0.12801971627084968,0.0713240966064871
ROL,0.147157736289547,0.04853439766975323
ROP,0.17386727518751816,0.02119244784342097
ROST,0.1134256950087552,0.07170641096467135
RPM,0.1384992229739658,0.029546730418818442
RPT,0.0403151870888967,0.0372379869819509
RRD,-0.05624876330393121,0.3744543293182085
RRGB,0.07390783482030547,0.2421912750650347
RS,0.06595539060743962,0.04913127176632299
RSG,0.14791239152189378,0.008984368366279775
RTEC,0.14961855976868546,0.11367739875572253
RTN,0.19311422501717312,0.04790092659166877
RUSHA,0.12318053650099846,0.13691946495136686
RVLT,1.15046412070922,8.783576088993586
RWT,0.08681579955425037,0.08308694851404909
RYN,-0.048380134529041274,0.04924385320470504
S,0.3699677509870316,0.6865721857928174
SAFM,0.13373590859793352,0.08496141346999748
SAFT,0.10969441193259,0.019603891320486115
SAH,0.0012709645391200516,0.05339338763652409
SALM,0.09906915395470997,0.35319884936737994
SAM,0.1584684472358451,0.11457570759105339
SASR,0.1083337776392727,0.0702557650567234
SBAC,0.22931059912133203,0.07774400467118205
SBCF,1.0753945061937946,6.014454849554467
SBGI,0.23565214151719863,0.4894946645920897
SBRA,0.0915176298027307,0.1384117820232681
SBSI,0.07334917558984486,0.07039063190893576
SBUX,0.06119271161024754,0.04540383140819856
SCHL,0.04311717895884787,0.01596974411692686
SCHN,-0.03002616614894225,0.19625365325822242
SCHW,0.22556086734469644,0.08522167408007526
SCI,0.20325740944983814,0.00951695995093895
SCL,0.030009528969542777,0.13109509290793123
SCS,0.12468826258405766,0.0821361917305475
SCSC,0.0032511997328395124,0.04108172785356151
SCVL,0.06322350411603699,0.05546309372645857
SEAC,-0.066739364481765,0.2891787592444093
SEB,0.11020643785095101,0.08529188968807695
SEE,0.14255545921761986,0.13963272640809274
SEIC,0.18080130026120153,0.087705722164352
SENEA,0.024052550133053734,0.041636780087520725
SF,0.056468787918363,0.06606516710193455
SFNC,0.09354693452995543,0.04934170030248475
SGA,-0.00020131635240676942,0.04423893009343701
SGEN,0.21275309269833534,0.08501933321562237
SGMO,0.7662903970380464,2.9739283507081513
SGMS,0.3933777031730517,1.238503080709608
SHEN,0.25080523731894455,0.08948277289889035
SHLO,0.057588991600500586,0.24605147587921639
SHOO,0.048762085369501273,0.036235995616445936
SHW,0.2601400846451771,0.08619167712575504
SIF,-0.13924287002854543,0.22098820110524395
SIG,0.02356460357601055,0.18303148385081622
SIGA,0.04813799913019061,0.21024470364946457
SIGI,0.1937219654796755,0.02603927632029293
SIRI,0.18735601918307673,0.032631478917545476
SIVB,0.24551263730387526,0.11150566878335755
SJI,-0.048423758511331134,0.09776383449041566
SJW,0.15607206945993066,0.11852049105672625
SKYW,0.23999787587823224,0.15504884122867055
SLAB,0.09565183192020185,0.035147596988245135
SLB,-0.06076666007026652,0.06368257825824176
SLG,0.03209205853343137,0.03013925801500182
SLGN,-0.04574589427973468,0.040606008058635346
SMG,0.07363876686869333,0.09524670126441585
SMP,0.15628987150031132,0.07817713427766483
SMRT,-0.0935383249119922,0.2530843430043549
SNH,-0.07060285185196113,0.0516795189396916
SNHY,0.10873753445455736,0.1509656738780667
SNPS,0.1781195940502677,0.02664112138140697
SNV,1.1238206596944917,5.6796509356025835
SNX,0.20207293518867683,0.15989844568587894
SO,-0.002770723614040024,0.009707523762068697
SON,0.07952794949492596,0.03664045043602334
SPA,0.1785915816454084,0.2158472911947801
SPAR,0.26567447344298983,0.7789916195454158
SPG,0.038532185838583234,0.014007658327091445
SPN,-0.20850678284753968,0.11683449268158573
SPPI,0.22883869759896644,1.7766692685891885
SPRT,0.1971471525584187,0.6760927288245311
SPTN,0.06016275609284918,0.22072371480418
SRCE,0.0885427581190975,0.07057369702463472
SRCL,-0.06757456222556889,0.07252504874169347
SRDX,0.20941580633972195,0.08615924550613786
SRE,0.10647832141103071,0.025199584789251304
SRI,0.24859488861539777,0.3170590271826898
SSI,-0.22432331030741523,0.22311453289054795
SSP,0.14357076400464666,0.16215952891665472
SSYS,0.12090109618375425,0.5766628688218165
STAA,0.3504134963341522,0.5908481951131712
STAR,0.11378517665256492,0.11975391536279352
STBA,0.10241240932242843,0.03209740999304698
STC,0.24193035976044613,0.19862753337814795
STE,0.1992867580664008,0.02403081892026389
STFC,0.145878505791507,0.0266061627275699
STI,0.17453925053217376,0.06238431274848253
STL,0.16850932601786267,0.07841421641999907
STLD,0.17551558461156053,0.1859523372035283
STRA,0.11930468160833572,0.30404213049918405
STRL,0.0777350028018764,0.23048909195502498
STRT,0.14690691911643342,0.24655691863057105
STX,0.19716832266426257,0.20809521903988784
STZ,0.39485984025608356,0.1623134527297969
SUI,0.15520530162596186,0.016749471169969228
SUP,-0.08445137041903925,0.14530634201765222
SWK,0.09986143487350947,0.051281963613929026
SWKS,0.30422589447233983,0.3572565407726025
SWM,-0.09357666690195147,0.07321694682458148
SWN,-0.1176519180370933,0.2024430919233851
SWX,0.09558939998426429,0.0359137598643504
SXT,0.06948848158631636,0.04679398144541134
SYBT,0.07840638139668465,0.04305633430707611
SYK,0.18039513497526105,0.025146348051614153
SYKE,0.07779248599552406,0.047113980355999625
SYMC,0.04370031971817771,0.04792716494732135
SYNA,0.0792809651683842,0.12855595139423193
SYX,0.2902201237282824,1.2292879450143095
SYY,0.11244656631203524,0.013840761767322504
T,-0.0015943102474260673,0.026253160986002815
TAP,0.05988339768148824,0.06152864559949569
TBI,0.08339271586896298,0.06923954978300122
TCBI,0.126518600064997,0.13750284826009887
TCBK,0.14448010888089868,0.07049246825063722
TCO,-0.030094421147833148,0.038297819740067705
TDS,0.029706778313399844,0.013708255678140964
TDW,0.6034962108066482,5.762414945354302
TDY,0.21367774466291123,0.045867903771747966
TECD,0.077321051764333,0.028799303339104593
TECH,0.11774966077036031,0.023054835965925672
TEN,0.0419165571192703,0.1364366035167509
TESS,0.08800568134062739,0.280707991702166
TFX,0.23055007328129543,0.026825944505491316
TG,0.006588257523409242,0.17573193985321608
TGI,-0.16716371992688156,0.07276969396336026
TGNA,0.06999976118978897,0.11370686673139441
TGT,0.03683724132271638,0.011227881872993803
THFF,0.044555228483608246,0.06589648941286269
THG,0.18364236498514436,0.024939838026668586
THO,0.19692481567214015,0.21576396540646917
TILE,0.06651644011981314,0.09731387218819182
TJX,0.06847269997808939,0.05959519933431708
TK,-0.11323114158026515,0.2123602285532021
TKR,0.017674539763095028,0.0839145983272273
TMK,0.10586752071800364,0.07860824014255909
TMO,0.2682518137672205,0.05641974171118735
TNC,0.06758417519649465,0.08258303082588954
TOL,0.10354573969275822,0.10517492068680567
TOWN,0.12335142583018092,0.08644034981248583
TPC,0.10906635289472502,0.2397002429217149
TPX,0.017209617581377474,0.13900654782253505
TR,0.05571334464437827,0.02141840067165571
TRC,-0.028633021320998767,0.0733028317674621
TREX,0.36602677357047086,0.3013171596925937
TRI,0.09003759653778166,0.013020756981302428
TRK,0.00556246419070615,0.014545466307142879
TRMK,0.037149064716590706,0.0661431425929069
TRN,0.04080629543512607,0.12073037910186839
TROW,0.07916237203539887,0.038517096743167424
TRST,0.04901071804224697,0.06297074669831422
TRUE,0.19891911549063832,0.6214800404250563
TRXC,0.7332084389909015,3.6189314809363746
TSCO,0.026673883983824694,0.017524415789205685
TSS,0.2419820145437533,0.07246748430968829
TTEK,0.14455666835603578,0.061290879299191685
TTMI,0.05013543299569506,0.2531269530141351
TTWO,0.4036005055118578,0.2246049801719173
TUP,-0.03468888668621444,0.1028085735763646
TWI,0.034290073571743816,0.7603522902564305
TWIN,0.0009197602239260678,0.2940602805400497
TWMC,-0.10604096563547541,0.14463498628352486
TXN,0.19499635792895795,0.043799953799238046
TXT,0.1475240847205063,0.043648694013641624
TYL,0.3388980568874045,0.18155920755082708
TZOO,-0.11962959481790623,0.07141925333093525
UBA,0.017115606427492776,0.02524416001527129
UBSH,0.13323254602887094,0.07369790413828348
UBSI,0.01827672858666331,0.04708653996370633
UCBI,0.21361569548249731,0.1440848519090224
UCFC,0.3925345889001815,0.23886936120863209
UEIC,0.14723843104220377,0.27056584885900753
UFCS,0.15732037079695213,0.021170520775006432
UFPI,0.055918823394413855,0.16224424169618223
UGI,0.09089631954945494,0.029277579184090474
UHAL,0.23329439783747954,0.11090563705018137
UHS,0.1861400416465663,0.06421242210384796
UHT,0.0822216488984674,0.046954944900896696
ULTI,0.22098525797807753,0.05686520148684892
UMBF,0.10437291641137492,0.11564516505547208
UMH,0.04903774846816209,0.05294019192807314
UMPQ,0.05378938555668121,0.07478911227092473
UNF,0.1535730421446165,0.05508304989159113
UNFI,-0.04504868150036252,0.1922501927435348
UNH,0.2557669959843033,0.019347242135444382
UNP,0.06862315743137296,0.08312050073698231
UNT,-0.042474367303186066,0.35058319627018236
UPL,-0.47250318735169444,0.1853936939260768
UPS,0.051564074234217654,0.04056902222146455
URBN,0.01837343546353484,0.07539072399124969
URI,0.2646069979243196,0.1910980124629544
USAK,0.5025863568322005,1.6666256372625314
USB,0.08184770663146985,0.023124031182264988
USG,0.2999902557010419,0.3834103199530438
USLM,0.046182600957938726,0.06279672834499625
USM,0.03379384086258191,0.03645068129041942
USNA,0.3034787238816146,0.2720622617051559
USPH,0.26826065353230205,0.0164048634125895
UTHR,0.17386116626047962,0.18732325481040094
UTI,-0.09595410239543502,0.16503820771792058
UTL,0.09304343532254943,0.01834636014032421
UTMD,0.18922841044687608,0.04574897725103899
UTX,0.0645186414552609,0.03687689319625111
UVSP,0.06389679635125838,0.054171488309373204
UVV,0.03437422657045021,0.028717890754217826
VAR,0.07603055624678372,0.00940484188152671
VECO,-0.06378487876833071,0.16398401421229916
VFC,-0.030983846414802063,0.09906196661278431
VHC,-0.18049424552688217,0.219112404747169
VICL,0.33772756659562414,3.584659916263716
VICR,0.371100344833991,0.43368303318518525
VIVO,0.015431043859591388,0.06746648395186665
VLGEA,-0.001778409896640227,0.02817338604936742
VLO,0.22035773668038325,0.09001859355603807
VLY,-0.043123345385353486,0.024777598780386142
VNO,-0.01892130036834547,0.04089318998981598
VOD,-0.014990433468863624,0.09953001687550118
VRNT,0.08356980089417042,0.06738274654505365
VRSN,0.24726068747090316,0.07713727665092066
VRTX,0.3304516907159619,0.2318458120935972
VSAT,0.05713317758967865,0.07165278066406218
VSEC,0.0979836580404854,0.21106586471328928
VSH,0.11085563828706309,0.0397178661258576
VTNR,0.014771738099746036,0.16874888767154025
VTR,0.01964353822198115,0.027453930401801326
VVC,0.13673502318672168,0.022225915840255874
VVUS,-0.3252650647368608,0.16872075605334272
VZ,0.04353047487915921,0.006013534687231006
WAB,0.005091263787693221,0.0341924367618116
WABC,0.043229660071512355,0.04091098071352448
WAFD,0.11365534457841069,0.05759722811913633
WASH,0.11822994666841459,0.04545134258104779
WBA,0.12369875236831333,0.05287723859396287
WBS,0.14626077604344379,0.05970230011778623
WCC,0.02978801441589357,0.12543136194286045
WCN,0.1313513042536089,0.03478457799245089
WDC,0.12785727808807018,0.25477949483250767
WDR,0.021122010466831095,0.19701242597639387
WEC,0.10242163658206335,0.009646834377570896
WEN,0.19364541025661444,0.10074568406739541
WETF,0.15049036615993175,0.5741649921437529
WEYS,0.029161635687423526,0.017830625305570984
WFC,0.08539958116487731,0.03408878693386226
WGO,0.3309561757859436,0.4116103581523138
WHG,0.032761540476769435,0.09103105121291176
WHR,0.20331969852477158,0.25281029002473693
WINA,0.16456749670141133,0.05676283534706747
WIRE,0.12536335673260282,0.10155853596330715
WLL,0.050059537153262446,0.371830580695081
WM,0.15790707506291318,0.019309229838760777
WMB,-0.0028757743820345366,0.06825352073177633
WMGI,0.08568486921778992,0.04378932691186482
WMK,0.05427521831192265,0.08637269012011174
WMT,0.08247374015843932,0.04843566878607559
WNC,0.10045397058147658,0.07916464758875413
WOR,0.15721134320337832,0.15258883270841947
WPP,-0.030777497934611826,0.08709991309932122
WRB,0.11149959753617608,0.005484836251875197
WRE,-0.014319311494256816,0.027206319970894205
WRI,0.028972971431761994,0.030228169915947813
WRLD,0.11745663103962481,0.15449637716711878
WSBC,0.1039152737981863,0.0588202994525436
WSFS,0.09305638246821153,0.20762927629265446
WSM,0.053623985937203335,0.04449835462615128
WSO,0.10735824949262372,0.02360857454080206
WST,0.15200193070310822,0.042492223073531475
WSTL,0.5526560818906646,3.665680087109802
WTBA,0.11752890887650702,0.042838136201990284
WTFC,0.14110876739897787,0.05388487991474592
WTM,0.09446426632227056,0.005022857111580425
WTR,0.0696178366312847,0.022918312330560724
WTS,0.11178614405612598,0.05837863718233723
WTW,0.21210686832149356,1.357404428327226
WWE,0.45331157168741637,0.3851996717038082
WWW,0.023051455785110624,0.09433094575559342
WY,0.049966799262796326,0.07087590468997083
WYNN,0.09948958283038793,0.30720425231118037
X,0.2840325231583308,1.7506696927837588
XEC,0.06781745539942825,0.18867016702720193
XEL,0.0886426216926517,0.013984844529167541
XLNX,0.14747862029610576,0.017420187378486256
XOM,-0.025002060507405086,0.019566315105256808
XOMA,1.5486929426291476,8.239308232707957
XPO,0.3507182624499231,0.2899093736976754
XRAY,0.03804682213018203,0.04918961102391439
XRX,0.5899098236792695,1.7259781005596972
Y,0.11512790989836048,0.011781978465656073
YORW,0.10430384417022036,0.045940043765229054
YUM,0.06889857345896684,0.01696570100217016
ZBH,0.10792500720505822,0.03700928481917789
ZBRA,0.246958983986195,0.04419837456494077
ZEUS,0.020924910681919533,0.3071283239570935
ZION,0.15958142803584333,0.08423573290216985
ZIXI,0.1251255504565037,0.08777823237355394
