ADSK,ANTM,AZPN,CACC,CHDN,CHE,CI,COO,DENN,FDEF,FICO,FIS,FIX,HELE,HIFS,ICUI,IHC,INTU,IT,JKHY,KAI,KWR,LFUS,LII,LION,LOW,MCO,MLAB,MMSI,MOH,MSFT,MTD,MTN,NSP,OLBK,OMCL,ORLY,PRSC,RDI,RHT,RMD,SBAC,SCHW,SCI,SHEN,SHW,STE,TDY,TFX,TMO,TSS,ULTI,UNH,USPH,VLO,VRSN,ZBRA
0.012851569771808563,0.01748800553124661,0.019604300011236246,-0.00036033503594439095,0.0093666348778998,-0.004890974419705301,0.030074668715460363,0.015783358096403473,0.015625832769319222,0.01956080588016903,0.009639851021645975,0.026569090328590513,0.0144258410221616,0.004121973151391371,0.0014857707342380237,-0.006274175704858288,0.008069310413433554,0.004614837427558285,0.027285188645522422,0.01860720987817438,0.028528434436106996,0.015728378644923244,0.027853345756292454,0.026859362170808553,0.030287872973101156,0.02330675691657683,0.0360381239374398,0.0023058597958039526,-0.008933765522870677,-0.0007594152821702863,0.008166971861793626,0.012904449898803851,0.010451440747372394,-0.025357436745648734,0.004095037499828568,0.027068576408915516,0.0003087835102554685,0.024088857687385508,0.016204781613233785,-0.009721849622235563,0.00429293526749955,0.024321043723568643,0.04521681675341661,0.012450711565281162,0.025976682295529047,0.020754047978388868,0.011683979660863781,0.016636900833107534,0.011079823626476125,0.03548885228219109,0.019221897032730945,0.027482026170144686,0.007955982595852581,-0.004309984552044083,0.029777689708423996,0.010038720234466994,0.002088784179917421
0.011613582988900754,0.022266310584946995,0.014932217816921382,0.016491693263027914,0.021347992925279825,-0.0015375776484944875,0.03528780394425556,0.00041842408558039545,-0.0018640679789251483,0.006734773582906938,0.015471976983552476,0.017067116144122433,0.035861185058115336,0.009423583472973392,0.00410642618314391,-0.00315000442205206,0.010887426676398814,0.005141077361147955,0.01860720987817438,0.024258006255214175,0.03029375570836105,0.0015502843457125515,0.021996461288844214,0.023251468103424426,0.022437493057525168,0.009515039323061794,0.025077927961944944,0.007720372249822659,0.0029780109060615918,-0.006396579061828923,0.013454368909380171,0.009575748665045963,0.014334575194327156,-0.01675691400121956,0.0006545719457754942,0.02695267091316831,-0.005927510318407152,0.022516570498563458,-0.013579156053926423,-0.003131278148991206,-0.01010017234603977,0.007334502268621009,0.03759328489722393,0.007590763475658409,0.021534403370527453,-0.0017156205853136226,0.00827506294018903,0.013567626610735052,0.014049785550151636,0.028472477623691032,0.03630389090001765,0.0268640616441876,0.009147365300819919,-0.008036285723055264,0.02736660257783497,0.031079846900458064,-0.007170843218997734
0.03241616734493019,0.03703498821985199,0.03684575222024282,0.00318932749546801,0.023487112660260535,-0.0023368686660458103,0.033452747779669674,0.030876117295735618,0.007836913168054885,0.022398723595149057,0.018054653084135463,0.03954355277780161,0.02620359216134202,-0.03155249338879601,0.02250353275109699,0.015163038047893715,0.04113643435438428,0.021216977758040576,0.028528434436106996,0.03029375570836105,0.1012326422550015,0.048050599919716726,0.060741418196346736,0.031970623507215336,-0.009540688648333342,0.012643604660688566,0.04610570216004482,-0.025051431567046548,0.043559067723496075,-0.022385203499830378,0.019957353098966103,0.043787039038898315,0.022980461481755785,-0.04757153728387788,0.011094143865248715,0.04231774045723197,-0.04461432977868349,0.02002062723538777,0.006210422933469736,-0.009109881784795947,0.0031862164871523106,0.03310130399009433,0.06615568968179117,0.01584979220869199,-0.024552646301016796,0.024887262505011373,-0.002662769444776089,0.06043451587550836,0.044279014146490395,0.02706494527249717,0.03811458443861461,0.007807386840860207,0.03280302831490179,-0.023278103506377476,0.024617458257222977,0.005842962030714998,-0.0015626289886207956
0.01617316452433553,-0.006417445382076479,0.043710273660125795,-0.038313649727600985,-0.02605269747485817,-0.02997702469713369,-0.024406322175030623,0.03872770866307114,0.03447029013520555,0.02962546344608781,0.0033519324209432687,0.03231770429572785,-0.02158497098909991,-0.034560239846603204,0.024615387684543077,-0.007817560932266047,0.03213187950379034,0.009346245432698628,0.015728378644923244,0.0015502843457125515,0.048050599919716726,0.06826892637162871,0.038279690989146804,0.009269062520404457,0.003132032617744866,-0.0036232553412215767,0.004311483454405593,0.005116140478471074,0.015963450570803325,-0.022666797946041504,-0.003915625100703694,0.01111334433761424,-0.002903759246009263,0.00547557172297803,0.02203786151947132,0.015613845373977583,-0.010119046338267827,-0.02935219733713155,0.028390835705059406,-0.038723515442764665,0.015232098169665847,0.007836248094863862,0.030700244696313467,0.000818265756281096,-0.038718101224985674,0.007174115854994443,-0.017042895578327645,0.0410398286247904,0.006130306302999656,0.0070749540787570595,-0.027172282435491635,-0.009845223107477107,0.014470038382890817,0.007110121122677282,-0.014900039472607356,-0.04259283985535231,0.022451169595617358
0.012476154066359327,0.0032590951257634834,0.04350712392442225,-0.0004382700548437322,0.016013589558108443,-0.007761982594127249,0.025281047837063093,0.019926858769231,0.010905962421472523,0.02910579633918037,0.011781032295397351,0.032893448762465555,0.026350493103533313,-0.022623903871360117,0.03216002358744817,0.008866266848920747,0.020085084272659915,0.0035914441675759714,0.027853345756292454,0.021996461288844214,0.060741418196346736,0.038279690989146804,0.055125170323318845,0.0373912481359247,0.028666279031577993,0.014508541899841524,0.03495561860191577,-0.00987532377869187,0.005540402528383715,-0.03144502650627193,0.0026631893208655345,0.027147369676366957,0.020695046784554093,-0.01927297323494762,0.012811159847694842,0.010812095791823052,-0.025278270781302466,0.006276840420003867,0.016584766965005316,-0.028076440125128853,0.006702114842279242,0.02756262726417744,0.05633849770914351,0.012063196417519038,-0.005111134490023097,0.02396331891341854,-0.007582678037969017,0.031272545456338646,0.019506591209711988,0.02754265853488679,0.01953742473846918,0.023709453790772904,0.01268112140426153,-0.004905179108621103,0.04157804802088907,-0.00275874675397617,-0.014338286170899293
0.0066735673010278225,0.0055499732679360906,0.03161475255333119,0.013898450511504318,0.0242516036253172,6.34518604244891e-05,0.03863280226123725,0.005712725301736323,0.001608257422834699,0.01696277855586569,0.01094929708839989,0.023914766877088312,0.03367578578468009,-0.0007363190846506,0.013797543539287978,0.0027086636651531522,0.006030975033829732,-0.0007120803600846849,0.026859362170808553,0.023251468103424426,0.031970623507215336,0.009269062520404457,0.0373912481359247,0.037920720559450005,0.043538094540716034,0.02087646080554067,0.03906562566160175,0.0012905698189516219,-0.010564991964533707,-0.015889837589700834,0.003406422432978505,0.016293850654167406,0.018068862644868927,-0.018494912314616425,0.006551418246390035,0.009762347541003963,-0.013436550625818229,0.021609916599436733,0.0025438437161043087,-0.010149600028344006,0.00587078121930224,0.028921949355112612,0.04696266283256729,0.012644011280739428,0.02829274697152516,0.02274928055055274,0.004559933091099035,0.011993246853393232,0.01162886575358069,0.03676756117209819,0.03029368134143219,0.03953022036980966,0.0015522767977606006,-0.0032500329811281994,0.05244171538940654,0.020231977515147707,-0.018741137605810174
-0.0070437790882241025,-0.01886097229524701,0.045169466723701875,0.008911734118114554,0.011959278199655077,-0.01842852784104652,0.032179643439707875,-0.004672964282724158,0.010456513236631052,0.021985654027253557,0.012568487594614045,0.023381428849312935,0.041392136736158935,0.02039466680510758,0.016867584338592242,-0.020189030165176,-0.006125248299897493,-0.014623406976210677,0.030287872973101156,0.022437493057525168,-0.009540688648333342,0.003132032617744866,0.028666279031577993,0.043538094540716034,0.09285168415136731,0.016902830346645484,0.024229129688922425,0.04177272650698825,-0.048146361104821525,-0.02128237713442788,-0.007698319040883136,-0.011453273411643186,0.01172512642002617,0.02011491779030483,0.01143636151553351,-0.0011525609467064352,0.017728845320853795,0.006209994705021126,-0.0035796015953247417,-0.033133016496218706,0.0017024718877616792,0.0097868872106931,0.0436240443159543,0.005632749551783009,0.05825936627633991,0.0007274902737066701,0.0033367593982439195,-0.012898041044323343,-0.016748830003705927,0.048676985524562656,0.017305590151850653,0.06380723750053399,-0.01683820544090119,0.01894354990533104,0.06012895780090141,0.025290488493610822,-0.019251930105794582
0.008322897521359948,0.020009065032531945,-0.003515899814206679,0.0033321887421502478,0.013159057162071261,0.013562490371337874,0.03454092480184088,0.013336023160398208,0.010805662991658848,0.013638776456109603,-0.00018621909247929863,0.016599044628537268,-0.0012123122572076036,0.007363192142245362,-0.013779762542840997,0.0035224698848587057,-0.008039229019515646,0.0029933584173765957,0.02330675691657683,0.009515039323061794,0.012643604660688566,-0.0036232553412215767,0.014508541899841524,0.02087646080554067,0.016902830346645484,0.03720576456333034,0.045096568073767745,-0.019837803935635324,-0.015588431350769172,0.01717004289275268,0.006500448500753356,0.018438958447022622,0.008742763015802043,-0.045511005005296534,-0.005107994987034143,0.017577766937043347,0.0003773246013910384,0.04129373868692951,0.03229484457396744,0.01153897554954249,0.013051031087353651,0.04149772753709183,0.03231493191664318,0.017600471605976706,0.03582973925231174,0.04538017751793886,0.021698301920184924,0.005103258283092536,0.012656240182135767,0.030040154465594243,0.016518817706404745,0.02148744822584344,0.0039321444928915854,-0.010458460814712064,0.0341127689941178,0.0061003052683234905,-0.0007992518778140776
0.021568388164952927,0.035056292990814204,0.017155186858578253,0.01570476298228997,0.031459133187600644,0.016572257077443944,0.057058066611239425,0.020394285619307416,0.005091681300685005,0.01197612162716718,0.006997079625735006,0.03117335353345852,0.014752043637149891,0.00036758008769429367,-0.016474250987538526,0.007201885062045139,0.007902667226675302,0.012016481493138186,0.0360381239374398,0.025077927961944944,0.04610570216004482,0.004311483454405593,0.03495561860191577,0.03906562566160175,0.024229129688922425,0.045096568073767745,0.07288396672473325,-0.020375015294474465,0.00034808282887354445,0.014767998902399212,0.014087209036981057,0.03273695207580047,0.01561148425272486,-0.06388163204471331,0.0017170757404057371,0.03401443173583298,-0.02252973425276799,0.05645496730326986,0.016094098884157082,0.025261835097959755,0.023293494490322843,0.06528030678444333,0.05543956615385881,0.025167492679486647,0.04490075699172648,0.060020487918244776,0.025152987819317532,0.02626761359602959,0.029359997411760756,0.05158364709576392,0.041844186795371136,0.03877873098076789,0.008896701172011787,-0.01910635850718443,0.05594726517598611,0.02559056709684117,-0.005573672040909252
-0.00015378262454666098,-0.009397709190127536,0.026875984288615644,-0.004012067369966777,-0.014805022347152547,-0.03174485602886505,-0.010486582444469202,-0.0068587915172315566,0.007578570218238272,-0.006102240213677509,0.010711666146748039,0.005561157409501885,0.01372011237906563,0.02185738442200083,-0.005503956754455265,-0.03579291398084489,0.011019641260255739,-0.002339640695178723,0.0023058597958039526,0.007720372249822659,-0.025051431567046548,0.005116140478471074,-0.00987532377869187,0.0012905698189516219,0.04177272650698825,-0.019837803935635324,-0.020375015294474465,0.06497327215604376,-0.013248638703870325,-0.0032958433051849803,-0.0016276133644817922,-0.034471308416193815,-0.012997005330840933,0.0489933221192383,0.012844492924046207,0.014746631806419165,0.025913284559739645,-0.02346310063619196,-0.04097218628540655,-0.015509002691516283,-0.007525222464336333,-0.03191815166764398,-0.002234278482282791,-0.012395968378639448,0.023264141760475202,-0.04743319681277727,-0.002975159947814974,-0.0058388597558867205,-0.02340198483662862,0.01806746047295531,-0.0034019106228242555,0.023570236207754426,-0.012211397459898615,0.02135661900850536,-0.012476882988534542,0.021476398303080235,0.015196628151760129
0.01804585978871795,0.02107505815454421,0.003873131412130297,0.003612801711187083,0.005832067133743351,0.0037214130172414832,-0.007224966513886303,0.009317482386408164,-0.011674307574371438,-0.015430111144433892,0.003012345089917337,0.0013317888798464856,-0.004693509868964028,-0.023420264574680744,-0.004430043637714458,0.011273160502618177,0.028456304563073635,0.018372961022606712,-0.008933765522870677,0.0029780109060615918,0.043559067723496075,0.015963450570803325,0.005540402528383715,-0.010564991964533707,-0.048146361104821525,-0.015588431350769172,0.00034808282887354445,-0.013248638703870325,0.05185364510409275,0.00018499829949105158,0.011253093280421476,0.015504298099418234,-0.0020834419986362936,-0.013295571214320833,0.005228821770494463,0.017307702881641625,-0.034423699422635165,-0.004747367210136955,-0.026426740375775394,0.023398829625535786,0.004455583493904874,0.0034409418584251845,-0.005329525954179754,-0.0015198348341439924,-0.038740522420563556,-0.003912342354914244,-0.007329501495053218,0.03357764509382008,0.023751782269880797,-0.012265678298813027,0.011106202936621805,-0.024366382918556993,0.01601211899230022,-0.015421959954075328,-0.024462331431487756,0.002897416117943133,0.009240145136146988
0.009303828606595219,0.029234961194751143,-0.03326772508686074,-0.001116356470213104,-0.005418383982148716,0.01281524393105653,0.006835855594748736,0.00519852378238944,0.004489994932300945,-0.016399937152796137,-0.006691628505585118,-0.005425200827086106,-0.02942499149268041,0.021046246933139477,-0.04828196552917466,-0.009865112692637446,-0.00791388918064165,0.010096611357276566,-0.0007594152821702863,-0.006396579061828923,-0.022385203499830378,-0.022666797946041504,-0.03144502650627193,-0.015889837589700834,-0.02128237713442788,0.01717004289275268,0.014767998902399212,-0.0032958433051849803,0.00018499829949105158,0.04804055930436786,0.010510029941957212,-0.004316543091181697,-0.014549805459559695,-0.029491458363587637,-0.01030015411335826,0.02676772874814049,0.015097019166506508,0.031271907999304766,0.004308813051530202,0.042330940373132536,0.010012713705024805,0.015909513054122953,-0.014661585355403422,0.0054278689430083266,0.029019621650184766,0.016715191012435553,0.027219464090985378,-0.0035009849955501488,0.0027261390957217476,0.008411209116143202,0.001189400744559752,-0.005747786457421191,0.00011333867270431764,-0.00910685171517885,-0.018864651213137552,0.010485951748039965,0.026021389420888164
0.013078520502627412,0.03094668134121427,-0.00892446967952091,0.008636295094676755,0.010252082426958924,0.003012243196123628,0.02176642507965915,0.0024029147221557054,0.0004048947664713275,-0.0007132451131514327,0.009701585694803108,0.0075193336260972014,0.013927434072492884,0.011333205689189184,-0.010123077918796531,-0.0031411120722921173,0.007862124887871528,0.009367130545456862,0.008166971861793626,0.013454368909380171,0.019957353098966103,-0.003915625100703694,0.0026631893208655345,0.003406422432978505,-0.007698319040883136,0.006500448500753356,0.014087209036981057,-0.0016276133644817922,0.011253093280421476,0.010510029941957212,0.016535126451320693,0.007019922207366346,0.0058301951134121805,-0.023046932296042547,-0.005997212545496893,0.031947204627290185,0.0009896094644981017,0.02313311870029149,-0.0064406462204217385,0.008769573517319402,-0.012211409279081662,0.00018249848758260313,0.01874891176208569,0.005092115966605534,0.010109671148346423,-0.004159885660884249,0.012771051940372341,0.011904590098141122,0.01432315220368024,0.012966653325708684,0.024567584552526084,0.004231673697627084,0.013383911498520296,-0.012218295080376232,-0.0004390965133045896,0.02093462486673803,0.00739446557690961
0.01114479897239825,0.016656402844681114,0.00477395267394259,0.006302740543833679,0.01857227628270925,0.014545376321819216,0.023061107976808257,0.013201606955707067,-0.0012960770911858172,0.010284574184351055,0.0017319800476360194,0.013473531816606233,0.0060264645122061755,-0.017471907862768827,0.007000061847015433,0.01974724667504594,0.007508839118046352,0.007514591222781699,0.012904449898803851,0.009575748665045963,0.043787039038898315,0.01111334433761424,0.027147369676366957,0.016293850654167406,-0.011453273411643186,0.018438958447022622,0.03273695207580047,-0.034471308416193815,0.015504298099418234,-0.004316543091181697,0.007019922207366346,0.030363844637469196,0.014361831612414973,-0.04045734319406626,-0.0009350236116650743,0.008287438340009591,-0.027001194143981073,0.022862804468252833,0.018802474940245475,0.007250173295026615,0.008677799152952246,0.03305673434743456,0.027834784465977244,0.013180144230439068,-0.00705729073511991,0.035655643359235246,0.003546674337992324,0.021730933324661295,0.025011538654648197,0.009444405938592557,0.018917642856879538,0.0016655525565363156,0.013393381606845185,-0.016760624171808805,0.024099095137715437,-0.001755853759139614,-0.009846446641253722
0.0009513786982903641,0.007840534489243253,0.003908548641713153,0.014718536164226713,0.020593768286505304,0.007041166208470309,0.02648891263785337,-0.004383156315391622,-0.006013028542361054,0.010450737467773693,0.008273472516577536,0.006954146387384124,0.030059244594397894,0.0006466940324622087,0.01678606850148633,0.010670753015506556,-0.0011019712089139072,-0.002100760778096002,0.010451440747372394,0.014334575194327156,0.022980461481755785,-0.002903759246009263,0.020695046784554093,0.018068862644868927,0.01172512642002617,0.008742763015802043,0.01561148425272486,-0.012997005330840933,-0.0020834419986362936,-0.014549805459559695,0.0058301951134121805,0.014361831612414973,0.018015487143852392,-0.015931875158478263,-0.004346257104309214,0.0025869335986222573,-0.008834061143189312,0.01585857415444436,0.004113630775643281,-0.010171118368087343,-0.011650226547461404,0.005722124414226517,0.026485317908367667,0.00675111499854832,0.00565122870572211,0.005909342506608118,0.0011261007626548144,0.002847993651641574,0.011671796311128739,0.009769170355313807,0.02486008856829808,0.013918212232871966,0.007285721571219025,-0.008067461457403825,0.028798126968114013,0.013629999489255898,-0.01907711359345074
-0.02383456861911573,-0.053998762237441406,0.02087911142310038,-0.012410890508311255,-0.027622274869220774,-0.029636491261958418,-0.052350109257837125,-0.0205076533653481,-0.004610191141394224,-0.009025840135834854,-0.003201407119343501,-0.019729389346817977,-0.0003241293162609645,-0.0018308202026045095,0.024068908785926407,-0.017241667985186414,-0.0016275951326594888,-0.01687756661630817,-0.025357436745648734,-0.01675691400121956,-0.04757153728387788,0.00547557172297803,-0.01927297323494762,-0.018494912314616425,0.02011491779030483,-0.045511005005296534,-0.06388163204471331,0.0489933221192383,-0.013295571214320833,-0.029491458363587637,-0.023046932296042547,-0.04045734319406626,-0.015931875158478263,0.08601096733581788,0.013204398805487901,-0.041944731481947425,0.018177526783722343,-0.06728691556711,-0.03426036212902568,-0.03428054790859092,-0.009399311412486991,-0.055735887720080264,-0.04348920410243361,-0.02568311741935192,-0.02503232312048565,-0.0598690870671336,-0.03163144445865072,-0.02561925373105551,-0.038917600499580006,-0.029568579497300115,-0.039063895365469656,-0.008220145399337188,-0.02261800820019179,0.03240147312655022,-0.029797310776829348,-0.015277369226083339,-0.0033446091874442868
0.0036036128293310734,-0.011363894501568095,0.027307564873204453,-0.008916513261727738,-0.006606281021659924,-0.012254897158006851,-0.010460244419529323,0.010073754460691564,0.006009617087448189,0.0033904849211675555,0.00019332965757029526,0.010113182019839233,-0.005282137298697366,-0.01374673726055543,0.006425338789637589,-0.004810022737348577,0.013272843776507965,0.0020198498052952287,0.004095037499828568,0.0006545719457754942,0.011094143865248715,0.02203786151947132,0.012811159847694842,0.006551418246390035,0.01143636151553351,-0.005107994987034143,0.0017170757404057371,0.012844492924046207,0.005228821770494463,-0.01030015411335826,-0.005997212545496893,-0.0009350236116650743,-0.004346257104309214,0.013204398805487901,0.013520583188121778,-0.0022271868384758095,-0.00938382418348829,-0.016477475500009234,-0.006027651744857085,-0.007083680357917549,0.014083582093229338,0.006800166017404524,0.004631431256604642,-0.0016408329786840215,-0.00765929230748005,0.0018746678748444677,-0.0093398201541393,0.012666349408176795,-0.0021754552245672023,0.006288843162273899,-0.009146051430997428,0.0050323521068457045,-0.003293732808995186,0.007288550301637567,0.00106039697597502,-0.008552902820180279,0.0037074749729589488
0.03426596624449678,0.06274477746127688,-0.0011339477641651825,-0.002673765839395492,0.0027041477769250066,-0.011028252412547797,0.03459249522265348,0.02296147881851231,0.02275708225654771,0.0085064195864206,0.0200832437594118,0.03079833057024269,0.010533071751218166,0.02183538501525189,-0.026794595936257527,-0.02326466345251106,0.02581827196398348,0.02307427305724797,0.027068576408915516,0.02695267091316831,0.04231774045723197,0.015613845373977583,0.010812095791823052,0.009762347541003963,-0.0011525609467064352,0.017577766937043347,0.03401443173583298,0.014746631806419165,0.017307702881641625,0.02676772874814049,0.031947204627290185,0.008287438340009591,0.0025869335986222573,-0.041944731481947425,-0.0022271868384758095,0.08057969502141639,0.012864621652683062,0.0400981857163447,-0.0018401161883396838,0.007844042891778456,-0.01314717305743189,0.006006809343183395,0.048720291623734716,0.010929839714840111,0.02635804300091141,-0.005188237719379306,0.028134303127904395,0.03558978239398437,0.023422641839111615,0.04084008344527864,0.03425465437811834,0.013618193260959057,0.02719560382733073,-0.016637763611340322,-0.00995420521505051,0.02976294730309018,0.03585651047240403
-0.007858851723139881,0.0007591479073752033,-0.022866519545713383,-0.01673514080939653,-0.025008844918460536,-0.015583264300726724,-0.00973346087368007,-0.004597865921123743,0.02187887788841299,0.009327883408698284,0.001553090565195037,-0.004086609572713192,-0.008680121318243066,0.03325737569011463,-0.00929380976940539,-0.02652845840362713,-0.017160557859033674,-0.008207485293009702,0.0003087835102554685,-0.005927510318407152,-0.04461432977868349,-0.010119046338267827,-0.025278270781302466,-0.013436550625818229,0.017728845320853795,0.0003773246013910384,-0.02252973425276799,0.025913284559739645,-0.034423699422635165,0.015097019166506508,0.0009896094644981017,-0.027001194143981073,-0.008834061143189312,0.018177526783722343,-0.00938382418348829,0.012864621652683062,0.05234792687050606,-0.001944243625487748,0.01888185161789147,-0.023676148503760642,-0.02230157966977434,-0.034291937715755505,-0.005165232991479534,-0.006190662761535728,0.022253421610331385,-0.028861857719926515,0.011465667155577279,-0.02485623079996349,-0.023599676350598026,0.0009109652695266767,-0.018606833268581528,9.216664855495873e-05,-0.002781924013300148,0.012895135631542059,-0.0234454098706319,-0.004688917533129576,0.020792349456478898
