ADSK,ANTM,AZPN,CACC,CHDN,CHE,CI,COO,DENN,FDEF,FICO,FIS,FIX,HELE,HIFS,ICUI,IHC,INTU,IT,JKHY,KAI,KWR,LFUS,LII,LION,LOW,MCO,MLAB,MMSI,MOH,MSFT,MTD,MTN,NSP,OLBK,OMCL,ORLY,PRSC,RDI,RHT,RMD,SBAC,SCHW,SCI,SHEN,SHW,STE,TDY,TFX,TMO,TSS,ULTI,UNH,USPH,VLO,VRSN,ZBRA
0.015705225601090004,0.050099643968879684,-0.02282865066621599,0.027253621228660558,0.0345343577532722,0.02716928850636241,0.06281241307770817,0.0014446425025080919,-0.004643461586144669,0.00025490611515191876,0.008253711623715024,0.012155950455700233,0.0220429389780444,0.025707739639148804,-0.029520619841754664,0.005777975454453113,-0.008308341007354494,0.009527952080280646,0.024088857687385508,0.022516570498563458,0.02002062723538777,-0.02935219733713155,0.006276840420003867,0.021609916599436733,0.006209994705021126,0.04129373868692951,0.05645496730326986,-0.02346310063619196,-0.004747367210136955,0.031271907999304766,0.02313311870029149,0.022862804468252833,0.01585857415444436,-0.06728691556711,-0.016477475500009234,0.0400981857163447,-0.001944243625487748,0.07033135372667643,0.009781830729339015,0.0352059425523077,-0.0022834526849151862,0.039674339050296284,0.03827305548349325,0.021443631201320333,0.0539606402895396,0.03804938739888713,0.036497681213426406,0.0052068061190866915,0.026089164466233526,0.03833578612242167,0.05129371239339253,0.028352928277736188,0.011551238122142232,-0.02513384633904055,0.03975161741516215,0.04218716241505356,-0.00431996602724201
-0.0010047892654984371,-0.0029884575431062864,-0.014392513292091335,-0.038231319924574014,-0.024087909240025122,0.0009755131623685422,-0.00780337907110152,0.030890311664051845,0.04018349864235406,0.041278057240825394,-0.01142334882413579,0.01592795395620899,-0.04035275819623743,-0.012581725020965873,0.011994224679904,0.006831890452936298,-0.015482209868775975,-0.004396639552698963,0.016204781613233785,-0.013579156053926423,0.006210422933469736,0.028390835705059406,0.016584766965005316,0.0025438437161043087,-0.0035796015953247417,0.03229484457396744,0.016094098884157082,-0.04097218628540655,-0.026426740375775394,0.004308813051530202,-0.0064406462204217385,0.018802474940245475,0.004113630775643281,-0.03426036212902568,-0.006027651744857085,-0.0018401161883396838,0.01888185161789147,0.009781830729339015,0.09353327663411781,-0.03288672523455369,0.008564485167939933,0.023343694700487007,0.02398518178159437,0.012484113149864737,-0.010442273636396736,0.04670601336275264,0.006539127674443979,0.0025883450039719006,0.001146446082651596,-0.0021335959568806887,-0.035710764249347576,-0.016934511426771562,0.011559715351726008,-0.0010659240999649098,0.0008602244617252543,-0.05857529614978481,0.0131250209750533
0.008612234697718681,0.025408960131364344,-0.024540040894921303,0.026432453790278136,0.021807088940677597,0.031876044874720844,0.017598687229420734,-0.007521413170979298,-0.027903417813460694,-0.039391401573244146,-0.009097997814755572,-0.015606511096136411,-0.01445951706450534,0.006683642917393385,-0.050590373909950526,0.01041207294955723,-0.0030189385214121557,0.012898014424736842,-0.009721849622235563,-0.003131278148991206,-0.009109881784795947,-0.038723515442764665,-0.028076440125128853,-0.010149600028344006,-0.033133016496218706,0.01153897554954249,0.025261835097959755,-0.015509002691516283,0.023398829625535786,0.042330940373132536,0.008769573517319402,0.007250173295026615,-0.010171118368087343,-0.03428054790859092,-0.007083680357917549,0.007844042891778456,-0.023676148503760642,0.0352059425523077,-0.03288672523455369,0.0764050978106591,0.024446603315904127,0.03596864799861485,-0.028100728991506955,0.006686596453983984,0.024682216533882268,0.02949351618690424,0.020739305074949616,0.0006635264385713965,0.015086359452139545,0.004364729337143205,0.023317439740902078,-0.0007379652163895024,-0.0070168938010248885,-0.017857519896539553,0.0017551756123888743,0.03211638247224524,0.002069269509045998
0.0040291478572248235,-0.01365839032538849,0.021565228263346302,-0.010319508570315453,-0.004857176710151753,0.004543576669953078,-0.010121897726983116,0.01858524606559822,0.004029448569490391,-0.004282620192983836,-0.01364850674025227,0.007613717360672755,-0.03413103069315216,-0.02274682439529503,-0.014976495405805541,0.004800076674313513,0.005441534492816158,0.004530311019583557,0.00429293526749955,-0.01010017234603977,0.0031862164871523106,0.015232098169665847,0.006702114842279242,0.00587078121930224,0.0017024718877616792,0.013051031087353651,0.023293494490322843,-0.007525222464336333,0.004455583493904874,0.010012713705024805,-0.012211409279081662,0.008677799152952246,-0.011650226547461404,-0.009399311412486991,0.014083582093229338,-0.01314717305743189,-0.02230157966977434,-0.0022834526849151862,0.008564485167939933,0.024446603315904127,0.04466094865460639,0.045295660293028235,-0.0074982233931934145,0.006141982120545737,0.0029065445328162087,0.04469053379255279,-0.0009934785198960217,0.01240570517189966,0.0014989707659003385,0.008992176855110376,-0.017816422278459153,0.0034150339252841787,-0.011685662316341574,0.0030034500976329854,0.010328909226676702,-0.01863672723260891,0.004901948468284213
0.014154607038646329,0.012933716574160831,0.01837739068807217,0.006470104877805461,0.021773900351646322,0.021864384060065044,0.03291979225454097,0.023711848959909312,0.0018667530395770457,0.005087375019858772,-0.00728257804371896,0.02156354274798406,-0.013803629422438107,-0.018115066968372503,-0.018511387890816987,0.016413453494306635,0.003566528525326162,0.009404665477954799,0.024321043723568643,0.007334502268621009,0.03310130399009433,0.007836248094863862,0.02756262726417744,0.028921949355112612,0.0097868872106931,0.04149772753709183,0.06528030678444333,-0.03191815166764398,0.0034409418584251845,0.015909513054122953,0.00018249848758260313,0.03305673434743456,0.005722124414226517,-0.055735887720080264,0.006800166017404524,0.006006809343183395,-0.034291937715755505,0.039674339050296284,0.023343694700487007,0.03596864799861485,0.045295660293028235,0.07774400467118203,0.028967959911869227,0.022470563665994807,0.0276709340311902,0.07758867502870126,0.015772584881976637,0.02253962076471911,0.02331062923925281,0.03417923778518654,0.01647070554336555,0.023480646211501817,-0.0013609269175608983,-0.014167266002115065,0.048003379705617306,0.0011334692934634946,-0.006838302075779919
0.023267369974332305,0.03458744632695325,0.03298573414047089,0.004091462399815483,0.022124545001385908,-0.00891658847282677,0.05490508061840306,0.02352458582385886,0.02235892606818178,0.03725071932639658,0.02257742254401485,0.04565183888968503,0.040790255517678044,0.0031191246930803267,0.017693866181786866,-0.00455622253820232,0.019005751940084428,0.008570407158722324,0.04521681675341661,0.03759328489722393,0.06615568968179117,0.030700244696313467,0.05633849770914351,0.04696266283256729,0.0436240443159543,0.03231493191664318,0.05543956615385881,-0.002234278482282791,-0.005329525954179754,-0.014661585355403422,0.01874891176208569,0.027834784465977244,0.026485317908367667,-0.04348920410243361,0.004631431256604642,0.048720291623734716,-0.005165232991479534,0.03827305548349325,0.02398518178159437,-0.028100728991506955,-0.0074982233931934145,0.028967959911869227,0.08522167408007525,0.019934501834536194,0.028513200332767677,0.022767129998322203,0.01400973745248819,0.03382960112390711,0.02595908580678722,0.05392709729187276,0.04237438287502392,0.041488624100666026,0.022561543279151608,-0.012080652967892711,0.049872850213216344,0.01999126658106132,-0.0031668882777354506
0.006631207906091103,0.012869357296939771,0.001415656852130149,0.0042631417233691005,0.010443089760152839,0.0075681947498289995,0.020113013282676173,0.00743565264390361,0.003049886142062952,0.006577082973360071,0.0016833844312336553,0.01012623998909655,0.003755003739761644,0.00014499391631003092,-0.004289727151233892,0.004502867924133657,0.0001354367192964951,0.003439571478918056,0.012450711565281162,0.007590763475658409,0.01584979220869199,0.000818265756281096,0.012063196417519038,0.012644011280739428,0.005632749551783009,0.017600471605976706,0.025167492679486647,-0.012395968378639448,-0.0015198348341439924,0.0054278689430083266,0.005092115966605534,0.013180144230439068,0.00675111499854832,-0.02568311741935192,-0.0016408329786840215,0.010929839714840111,-0.006190662761535728,0.021443631201320333,0.012484113149864737,0.006686596453983984,0.006141982120545737,0.022470563665994807,0.019934501834536194,0.009516959950938948,0.013897764626654433,0.023043950919745208,0.009436461993806766,0.0077505348266399925,0.010837876588599957,0.015634893060360724,0.01329450641762569,0.010724189659207158,0.004625038835620277,-0.007819328860760092,0.01911750390058279,0.005526526359238225,-0.0024133967200642343
0.002603478711210283,0.022940259731498866,-0.0025953257258885956,0.026893448057101726,0.02533371035130745,0.009966572193668383,0.056156915554541255,-0.010549449651101668,-0.00176860876567791,-0.0033106313314585135,0.008365600398125629,0.0102575240373892,0.028489827937177196,0.04546973813870054,-0.03366605052294193,-0.017975395506749994,-0.0178807007130748,-0.0030089194325067237,0.025976682295529047,0.021534403370527453,-0.024552646301016796,-0.038718101224985674,-0.005111134490023097,0.02829274697152516,0.05825936627633991,0.03582973925231174,0.04490075699172648,0.023264141760475202,-0.038740522420563556,0.029019621650184766,0.010109671148346423,-0.00705729073511991,0.00565122870572211,-0.02503232312048565,-0.00765929230748005,0.02635804300091141,0.022253421610331385,0.0539606402895396,-0.010442273636396736,0.024682216533882268,0.0029065445328162087,0.0276709340311902,0.028513200332767677,0.013897764626654433,0.08948277289889035,0.018997222240913755,0.03507761477010724,-0.018863758190569686,-0.0030770211850368674,0.05376894858973172,0.04040264568681057,0.05773043735176484,-0.012594431044696501,-0.0016558482006730833,0.05059864812645884,0.05406241074312143,-0.005865295867969259
0.008266255431825945,0.006524081524009765,0.0056554587641397345,-0.001528108485675071,0.015025978361015623,0.026402118180173746,0.024922961787065323,0.025289754866877904,0.006619052906489919,0.011361504545063128,-0.013528370349237722,0.016637737750637614,-0.026519470132159974,-0.02150538203924932,-0.0142590941613449,0.022503088388565063,-0.006460568044104127,0.005268700055771977,0.020754047978388868,-0.0017156205853136226,0.024887262505011373,0.007174115854994443,0.02396331891341854,0.02274928055055274,0.0007274902737066701,0.04538017751793886,0.060020487918244776,-0.04743319681277727,-0.003912342354914244,0.016715191012435553,-0.004159885660884249,0.035655643359235246,0.005909342506608118,-0.0598690870671336,0.0018746678748444677,-0.005188237719379306,-0.028861857719926515,0.03804938739888713,0.04670601336275264,0.02949351618690424,0.04469053379255279,0.07758867502870126,0.022767129998322203,0.023043950919745208,0.018997222240913755,0.08619167712575505,0.014855703999085599,0.015238498359146705,0.020587689927365767,0.022507370309043526,0.0029380296761758414,0.011671553785564455,-0.0008404093224654236,-0.01407037103773145,0.04345707704462126,-0.01694423865669442,-0.007515120699989291
0.008993706309177094,0.028917136482073294,-0.017807425073727005,0.007733530092672977,0.008596504598918293,0.009851819296326197,0.02696363064542329,0.0026205826028161145,0.0041259379784309835,-0.0018975093531939068,0.0030187555331935767,0.005424233045629159,0.001129762997614609,0.021485699097662098,-0.02628650626362571,-0.006432788009428391,-0.0060341047750538815,0.005905940885153343,0.011683979660863781,0.00827506294018903,-0.002662769444776089,-0.017042895578327645,-0.007582678037969017,0.004559933091099035,0.0033367593982439195,0.021698301920184924,0.025152987819317532,-0.002975159947814974,-0.007329501495053218,0.027219464090985378,0.012771051940372341,0.003546674337992324,0.0011261007626548144,-0.03163144445865072,-0.0093398201541393,0.028134303127904395,0.011465667155577279,0.036497681213426406,0.006539127674443979,0.020739305074949616,-0.0009934785198960217,0.015772584881976637,0.01400973745248819,0.009436461993806766,0.03507761477010724,0.014855703999085599,0.02403081892026389,-0.0006598004250041525,0.007715114203763768,0.021378180460612285,0.019330892765228105,0.012877970097582719,0.0043798264356515295,-0.00993599889507191,0.008763749085182796,0.020646144809110114,0.009484739826019056
0.02611158773590746,0.02496886510883212,0.026969728733888036,-0.010575361694778799,0.0007770357216622225,-0.009282846515947301,0.006830784864037081,0.029512893892429677,0.01390952568090094,0.010434207060295153,0.008364039685164146,0.02797691585190442,-0.004037143988208193,-0.022633174180580203,0.0016496733168728883,7.427035672286355e-05,0.033695774439721465,0.018946023712832855,0.016636900833107534,0.013567626610735052,0.06043451587550836,0.0410398286247904,0.031272545456338646,0.011993246853393232,-0.012898041044323343,0.005103258283092536,0.02626761359602959,-0.0058388597558867205,0.03357764509382008,-0.0035009849955501488,0.011904590098141122,0.021730933324661295,0.002847993651641574,-0.02561925373105551,0.012666349408176795,0.03558978239398437,-0.02485623079996349,0.0052068061190866915,0.0025883450039719006,0.0006635264385713965,0.01240570517189966,0.02253962076471911,0.03382960112390711,0.0077505348266399925,-0.018863758190569686,0.015238498359146705,-0.0006598004250041525,0.04586790377174797,0.024818883232749563,0.017786692526261284,0.010433064407098517,-0.002000653021921194,0.0199581430320253,-0.011192699736598137,-0.003257825201164786,-0.004967475178928846,0.016948234626248664
0.01644442936229192,0.029037522978927966,0.0008115318390087855,0.010961849372129295,0.019674572687812475,0.011932943849423778,0.02594361176285919,0.010076736983169524,-0.004237941707608234,0.0021377637295888,0.006560767190546768,0.012415833279820224,0.01162233149306434,-0.008754048726870845,-0.0023904144805469256,0.012747975603638018,0.013386315658185781,0.012366296163910606,0.011079823626476125,0.014049785550151636,0.044279014146490395,0.006130306302999656,0.019506591209711988,0.01162886575358069,-0.016748830003705927,0.012656240182135767,0.029359997411760756,-0.02340198483662862,0.023751782269880797,0.0027261390957217476,0.01432315220368024,0.025011538654648197,0.011671796311128739,-0.038917600499580006,-0.0021754552245672023,0.023422641839111615,-0.023599676350598026,0.026089164466233526,0.001146446082651596,0.015086359452139545,0.0014989707659003385,0.02331062923925281,0.02595908580678722,0.010837876588599957,-0.0030770211850368674,0.020587689927365767,0.007715114203763768,0.024818883232749563,0.02682594450549132,0.012158238063180326,0.027972009458669102,0.0017500261396176328,0.01644780810204449,-0.01908785235949366,0.013685783511471667,0.01262917905328491,-0.0023976341186457873
0.01805542281087024,0.027257132669116394,0.027584278855610926,0.010512973581587533,0.018951531483292868,-0.004918682063395709,0.04744352845371666,0.01355421691715581,0.012201379212862776,0.01292647914449488,0.014459578253430565,0.03217043140880531,0.025652968098148727,0.01632033907953092,-0.012702673596216277,-0.014869097183552164,0.01087799060056354,0.007530975647887491,0.03548885228219109,0.028472477623691032,0.02706494527249717,0.0070749540787570595,0.02754265853488679,0.03676756117209819,0.048676985524562656,0.030040154465594243,0.05158364709576392,0.01806746047295531,-0.012265678298813027,0.008411209116143202,0.012966653325708684,0.009444405938592557,0.009769170355313807,-0.029568579497300115,0.006288843162273899,0.04084008344527864,0.0009109652695266767,0.03833578612242167,-0.0021335959568806887,0.004364729337143205,0.008992176855110376,0.03417923778518654,0.05392709729187276,0.015634893060360724,0.05376894858973172,0.022507370309043526,0.021378180460612285,0.017786692526261284,0.012158238063180326,0.05641974171118733,0.03624205054179801,0.048487349823514665,0.0036496858817855245,-0.0047710899113160565,0.043684765814707524,0.034066456080796,0.002926631833964614
0.014339842391056139,0.042327018078333944,0.0014648341006547106,0.046065466221281055,0.05015940418183674,0.018244382323178793,0.06661326620071073,-0.014440489557097268,-0.024198304097280347,-0.007132479760051786,0.02082132493958345,0.010764949496904076,0.0623595326921288,0.020978336429831147,-0.005996133150818678,0.007598904461700717,0.0066826121143589105,0.008048057439508701,0.019221897032730945,0.03630389090001765,0.03811458443861461,-0.027172282435491635,0.01953742473846918,0.03029368134143219,0.017305590151850653,0.016518817706404745,0.041844186795371136,-0.0034019106228242555,0.011106202936621805,0.001189400744559752,0.024567584552526084,0.018917642856879538,0.02486008856829808,-0.039063895365469656,-0.009146051430997428,0.03425465437811834,-0.018606833268581528,0.05129371239339253,-0.035710764249347576,0.023317439740902078,-0.017816422278459153,0.01647070554336555,0.04237438287502392,0.01329450641762569,0.04040264568681057,0.0029380296761758414,0.019330892765228105,0.010433064407098517,0.027972009458669102,0.03624205054179801,0.0724674843096883,0.03871851910401805,0.011449178791032952,-0.022362153314263042,0.04830783119918703,0.0662341396811562,-0.023238230960743927
0.003235508638738679,0.006281045168647145,0.02978209041692592,0.023786599600018513,0.02773673200947393,-0.0013734626701669124,0.04725388805624829,-0.00559544837478621,-0.003350908201896937,0.007267002394970704,0.013341855584356365,0.01962118335503884,0.043153644620986864,0.01971323010993399,-0.0003776410995728033,-0.009551635841370499,-0.0008044943030093376,-0.003863704256630319,0.027482026170144686,0.0268640616441876,0.007807386840860207,-0.009845223107477107,0.023709453790772904,0.03953022036980966,0.06380723750053399,0.02148744822584344,0.03877873098076789,0.023570236207754426,-0.024366382918556993,-0.005747786457421191,0.004231673697627084,0.0016655525565363156,0.013918212232871966,-0.008220145399337188,0.0050323521068457045,0.013618193260959057,9.216664855495873e-05,0.028352928277736188,-0.016934511426771562,-0.0007379652163895024,0.0034150339252841787,0.023480646211501817,0.041488624100666026,0.010724189659207158,0.05773043735176484,0.011671553785564455,0.012877970097582719,-0.002000653021921194,0.0017500261396176328,0.048487349823514665,0.03871851910401805,0.056865201486848906,-0.008474217939659055,0.0021182757600069733,0.05841039394406333,0.042435595130414394,-0.018652994311302965
0.013573079905541779,0.024941874739732153,-0.0046120469608835115,-0.004092314188940789,0.0016302305383890893,-0.001533457267494551,0.00977711329884045,0.011697725736160612,0.008933828438328562,0.010167806087193147,0.007857757022720905,0.01166653053985959,0.0048133271562269715,-0.0030235643552177192,0.0038517241653318827,0.001786162246657886,0.01224229221688252,0.009506168336261401,0.007955982595852581,0.009147365300819919,0.03280302831490179,0.014470038382890817,0.01268112140426153,0.0015522767977606006,-0.01683820544090119,0.0039321444928915854,0.008896701172011787,-0.012211397459898615,0.01601211899230022,0.00011333867270431764,0.013383911498520296,0.013393381606845185,0.007285721571219025,-0.02261800820019179,-0.003293732808995186,0.02719560382733073,-0.002781924013300148,0.011551238122142232,0.011559715351726008,-0.0070168938010248885,-0.011685662316341574,-0.0013609269175608983,0.022561543279151608,0.004625038835620277,-0.012594431044696501,-0.0008404093224654236,0.0043798264356515295,0.0199581430320253,0.01644780810204449,0.0036496858817855245,0.011449178791032952,-0.008474217939659055,0.019347242135444382,-0.011638734764194646,-0.007935243892625402,-0.0007717565884699552,0.009635647073881842
-0.009847623026639333,-0.025032457909373324,0.012577522007902419,-0.011748291171765563,-0.015987972040808554,-0.014548808567750683,-0.0209658943509944,-0.002232824427435283,0.006768217136163821,0.0028884129019533127,-0.003302145656762018,-0.0026092865478855366,-0.007504487391282224,-1.0562632146764301e-05,0.007835599832196564,-0.010725244630069516,-0.0033455133749120593,-0.008258285883029907,-0.004309984552044083,-0.008036285723055264,-0.023278103506377476,0.007110121122677282,-0.004905179108621103,-0.0032500329811281994,0.01894354990533104,-0.010458460814712064,-0.01910635850718443,0.02135661900850536,-0.015421959954075328,-0.00910685171517885,-0.012218295080376232,-0.016760624171808805,-0.008067461457403825,0.03240147312655022,0.007288550301637567,-0.016637763611340322,0.012895135631542059,-0.02513384633904055,-0.0010659240999649098,-0.017857519896539553,0.0030034500976329854,-0.014167266002115065,-0.012080652967892711,-0.007819328860760092,-0.0016558482006730833,-0.01407037103773145,-0.00993599889507191,-0.011192699736598137,-0.01908785235949366,-0.0047710899113160565,-0.022362153314263042,0.0021182757600069733,-0.011638734764194646,0.016404863412589503,-0.006932025443061034,-0.012913858691823231,0.002088400544090087
-0.002618944264275179,-0.0012250854947759493,0.028989010601369578,0.03564808842461973,0.04755786652659319,0.018507099937446668,0.06201973905788223,-0.008080135643554514,-0.015346550610852092,0.01365289803638338,0.008659900228438756,0.017816986311283,0.052194070491682495,0.0035951829714419383,0.015951344807033467,0.016666079529069892,-0.009951721402689606,-0.008720662730034225,0.029777689708423996,0.02736660257783497,0.024617458257222977,-0.014900039472607356,0.04157804802088907,0.05244171538940654,0.06012895780090141,0.0341127689941178,0.05594726517598611,-0.012476882988534542,-0.024462331431487756,-0.018864651213137552,-0.0004390965133045896,0.024099095137715437,0.028798126968114013,-0.029797310776829348,0.00106039697597502,-0.00995420521505051,-0.0234454098706319,0.03975161741516215,0.0008602244617252543,0.0017551756123888743,0.010328909226676702,0.048003379705617306,0.049872850213216344,0.01911750390058279,0.05059864812645884,0.04345707704462126,0.008763749085182796,-0.003257825201164786,0.013685783511471667,0.043684765814707524,0.04830783119918703,0.05841039394406333,-0.007935243892625402,-0.006932025443061034,0.09001859355603806,0.03641302186479674,-0.04550324811170646
0.007979444513808366,0.03428212936116018,-0.0023177062181536806,0.04868930656567218,0.04329954837522643,0.013084888788394353,0.05645286015897252,-0.026093931974494795,-0.029425182200063203,-0.021753598164640023,0.01901923945571195,-0.00027903834324829687,0.05942975854896036,0.0355197103592161,-0.01970727228904678,-0.005395637572826834,0.0013520184482857672,0.004603935369951683,0.010038720234466994,0.031079846900458064,0.005842962030714998,-0.04259283985535231,-0.00275874675397617,0.020231977515147707,0.025290488493610822,0.0061003052683234905,0.02559056709684117,0.021476398303080235,0.002897416117943133,0.010485951748039965,0.02093462486673803,-0.001755853759139614,0.013629999489255898,-0.015277369226083339,-0.008552902820180279,0.02976294730309018,-0.004688917533129576,0.04218716241505356,-0.05857529614978481,0.03211638247224524,-0.01863672723260891,0.0011334692934634946,0.01999126658106132,0.005526526359238225,0.05406241074312143,-0.01694423865669442,0.020646144809110114,-0.004967475178928846,0.01262917905328491,0.034066456080796,0.0662341396811562,0.042435595130414394,-0.0007717565884699552,-0.012913858691823231,0.03641302186479674,0.07713727665092066,-0.017952988786683118
0.01553057364215647,0.01925466076395506,-0.0067975100195861535,-0.029816616103384014,-0.03141180717145373,-0.017376269641988594,-0.0217752994147626,0.023391612298133198,0.027892418097535555,0.002081681210622145,-0.0011753240423913265,0.010070567024700511,-0.0382693726695824,0.004233258140582261,-0.024684666306917152,-0.022825507714423265,0.01392520727143906,0.013067675095544334,0.002088784179917421,-0.007170843218997734,-0.0015626289886207956,0.022451169595617358,-0.014338286170899293,-0.018741137605810174,-0.019251930105794582,-0.0007992518778140776,-0.005573672040909252,0.015196628151760129,0.009240145136146988,0.026021389420888164,0.00739446557690961,-0.009846446641253722,-0.01907711359345074,-0.0033446091874442868,0.0037074749729589488,0.03585651047240403,0.020792349456478898,-0.00431996602724201,0.0131250209750533,0.002069269509045998,0.004901948468284213,-0.006838302075779919,-0.0031668882777354506,-0.0024133967200642343,-0.005865295867969259,-0.007515120699989291,0.009484739826019056,0.016948234626248664,-0.0023976341186457873,0.002926631833964614,-0.023238230960743927,-0.018652994311302965,0.009635647073881842,0.002088400544090087,-0.04550324811170646,-0.017952988786683118,0.04419837456494079
